礼貌用语,你好！遇见你真高兴。,侬好，碰到侬交关开心。,szzzzzz
生活用语,我想寄一封挂号信。,吾想寄封挂号信。,soukzFF
生活用语,这封信超重了。,个封信超重了。,sfuBzFX
生活用语,请把地址写清楚。,地址填清桑。,s6umzFw
生活用语,请填写好邮政编码。,请侬填好邮政编码。,sAubzF3
生活用语,什么时候能寄到北京。,寄到北京要多少晨光？,sKuCzFK
生活用语,大约一个星期。,大概一额礼拜。,sVu4zFa
生活用语,医生，我这几天很不舒服。,"医生,吾格两天老伐适宜额。",swuyzGt
生活用语,你咳嗽吗？流鼻涕吗？,"侬咳嗽伐,流鼻涕伐？",shuyzGW
生活用语,你发烧吗？哪儿感觉难受？,"侬发寒热伐,阿里的难过?",s5u9zGZ
生活用语,请量一下体温。,量量体温。,sJuszGB
生活用语,请测一下血压。,量量血压。,squ7zHv
生活用语,你得过肺炎吗？,侬得过肺炎伐？,sku1zHs
生活用语,最好拍一下X光片。,最好拍张x光片。,scuBzH3
生活用语,你发烧了。,侬发寒热了。,s2uhzHx
生活用语,请做进一步检查。,要做进一步额检查。,sDubzHu
生活用语,抽血化验一下。,要做抽血化验。,sMu9zHq
生活用语,你是病毒性感冒。,侬是病毒性感冒。,sUuAzHi
生活用语,严重吗？,严重伐？,swu4zIB
生活用语,不严重，我给你开些药。,"伐严重,吾帮侬开点药。",sruQzI6
生活用语,回去要及时服药。,回去要及时切药。,seudzIj
生活用语,你很快就会好的。,侬就会的老快好额。,sMuFzIW
生活用语,你的病还没好吗？,侬额毛病哪能了？,sWuNzI9
生活用语,我头晕得厉害。,吾头老晕额。,suu4zJj
生活用语,湿身懒散无力。,浑身么力气。,smuezJo
生活用语,没有食欲，什么也不想吃。,"么胃口,萨啊伐想切。",sfu3zJE
生活用语,让我检查检查。,让吾检查检查。,s2udzJF
生活用语,你这种情况有几天了。,侬个种情况有几天了？,sFuDzJ2
日常应对,这是什么东西？,搿是啥物事？,sqzozh1
日常应对,这是笔记本电脑。,搿是笔记本电脑。,sizlzhX
日常应对,这是你的笔记本电脑？,搿是侬个笔记本电脑？,s9zOzhJ
日常应对,不是，是我儿子的笔记本电脑。,勿是额，是吾儿子额笔记本电脑。,sAzPzh6
日常应对,这些是谁的光盘？,搿眼是啥人额光盘？,sRzxzh7
日常应对,这些是我们的光盘。,搿眼是阿拉额光盘。,syzAzgU
日常应对,那些不是你们的光盘？,埃面一眼是亻那个光盘？,smzyzgi
日常应对,那儿的光盘是他们的。,埃面额光盘是伊拉额。,sczkzg4
日常应对,这台电脑是不是他一直在用？,搿台电脑一直是伊用额伐？,s1zTzgd
日常应对,不，是我一直在用。,没噢，一直吾辣用。,sLzazgq
日常应对,这本书是我的。,搿本书是我额。,svz8zfW
日常应对,那本书是我儿子的。,埃本书是阿拉儿子额。,smzczfj
日常应对,门口有个人。,门口头有个人。,saz7zfu
日常应对,书架上都是书。,书架高头侪是书。,s0zkzfe
日常应对,马路斜对面有家银行。,马路斜对过有家银行。,sIzPzfs
日常应对,在一家银行马路斜对面。,有一家银行辣辣马路斜对过。,sUzTzfW
日常应对,你家里有电脑书吗？,侬屋里有电脑书伐？,srzvzeo
日常应对,有的。,有额。,sgzVze3
日常应对,有多少？,有几化？,sbz4zen
日常应对,有很多。,有交关。,s5zpzei
日常应对,这是什么东西？,搿是啥物事？,sqzozh1
日常应对,这是笔记本电脑。,搿是笔记本电脑。,sizlzhX
日常应对,这是你的笔记本电脑？,搿是侬个笔记本电脑？,s9zOzhJ
日常应对,不是，是我儿子的笔记本电脑。,勿是额，是吾儿子额笔记本电脑。,sAzPzh6
日常应对,这些是谁的光盘？,搿眼是啥人额光盘？,sRzxzh7
日常应对,这些是我们的光盘。,搿眼是阿拉额光盘。,syzAzgU
日常应对,那些不是你们的光盘？,埃面一眼是亻那个光盘？,smzyzgi
日常应对,那儿的光盘是他们的。,埃面额光盘是伊拉额。,sczkzg4
日常应对,这台电脑是不是他一直在用？,搿台电脑一直是伊用额伐？,s1zTzgd
日常应对,不，是我一直在用。,没噢，一直吾辣用。,sLzazgq
日常应对,这本书是我的。,搿本书是我额。,svz8zfW
日常应对,那本书是我儿子的。,埃本书是阿拉儿子额。,smzczfj
日常应对,门口有个人。,门口头有个人。,saz7zfu
日常应对,书架上都是书。,书架高头侪是书。,s0zkzfe
日常应对,马路斜对面有家银行。,马路斜对过有家银行。,sIzPzfs
日常应对,在一家银行马路斜对面。,有一家银行辣辣马路斜对过。,sUzTzfW
日常应对,你家里有电脑书吗？,侬屋里有电脑书伐？,srzvzeo
日常应对,有的。,有额。,sgzVze3
日常应对,有多少？,有几化？,sbz4zen
日常应对,有很多。,有交关。,s5zpzei
日常应对,你有这本新书吗？,搿本新书侬有伐？,sOz4zeZ
日常应对,我没这本书。,搿本书我没。,sXzmzeP
日常应对,你是不是有两台电脑？,侬是伐是有两台电脑？,suzwzdK
日常应对,这台相机是不是你的？,搿台相机是伐是侬额？,skzbzdI
日常应对,有没有发票？,侬发票有勿有？,s9zpzdD
日常应对,有的，但是没带。,有是有额，没带来。,s2zrzdC
日常应对,你要什么饮料？,侬要喝啥饮料？,sIzezd4
日常应对,我要一杯奶茶。,吾要一杯奶茶。,sQzCzdc
日常应对,你喜欢吃什么？,侬欢喜吃点啥？,sYzFzdM
日常应对,你可以给我吃点奶油五香豆。,侬可以拨吾一点奶油五香豆。,sszczcC
日常应对,你喜欢哪块？这块还是那块？,侬欢喜阿里一块？个块还是埃块？,sKzSzcg
日常应对,没关系，随便哪块。,没关系，随便阿里一块。,swzUzb0
日常应对,还要多少？,还要多少？,sjzRzbf
日常应对,还要一点。,还要一眼眼。,sdzJzbT
日常应对,你比较喜欢哪个？,阿里一只侬欢喜一眼？,s5z0zbO
日常应对,我都不要。,我一只也勿要。,sFz0zbm
日常应对,我要和张先生、李先生谈谈。,吾要告张先生、李先生谈一谈。,sMzKzbG
日常应对,他们两位现在很忙，不想跟你谈。,伊拉两位现在老忙额，勿想帮侬谈。,szzMzaQ
日常应对,你想吃点点心吗？,侬想吃点点心伐？,sgzPzat
日常应对,如果可以，就吃点吧。,侬如果高兴，就吃一点伐。,s5zBzay
起居家常,我平时醒得特别早。,吾平常醒得来得个早。,swzAzEK
起居家常,我爱睡懒觉。,吾欢喜懒觉。,slzqzEn
起居家常,我每天六点起床。,吾每天六点钟起来。,sdz9zEv
起居家常,我要睡到八点半才起来。,吾要到八点半侪刚刚起来。,sLzzzEF
起居家常,我穿好衣服后就吃早饭。,吾穿好衣裳以后就吃早饭。,sXzJzEW
起居家常,我时间快来不及了，只能出门买大饼油条。,吾辰光来大勿及K，只好出门买大饼油条。,spzkzFJ
起居家常,我可以悠闲地吃牛奶面包鸡蛋，或者泡饭酱菜。,我可以笃笃定定吃牛奶面包鸡蛋，或者泡饭酱菜。,s5zqzFV
起居家常,我每天早晨八点出门，九点开始工作。,我每天早浪八点钟离开屋里，九点钟开始工作。,sYzPzF4
起居家常,从上午一直做到晚上。,从上半日一直做到夜快头。,sbzVzGX
起居家常,中午十二点左右，到我们公司的饭厅去吃午饭。,中浪向十二点钟左右，到阿拉单位食堂去吃中饭。,sEz5zG4
起居家常,我们常常做到下午一点，盒饭是送上来的。,阿拉经常做到下半天一点钟，盒饭是送上来个。,sxznzHE
起居家常,做完工作一般是五点半，回到家里吃晚饭。,做好生活一般五点半回到屋里吃夜饭。,sbz4zHq
起居家常,晚上看看新民晚报，看看电视，洗个澡就睡觉了。,夜头夜报翻翻，电视看看，好浴就觉。,sIzuzHs
起居家常,我晚上经常出去，和朋友一起玩。,我夜里向一直出去个，特朋友一道白相相。,sCzmzIk
起居家常,回来再上上网，发几个email，直到十一点才睡觉。,回来再上上网，发发email，弄到十一点钟再觉。,sUzjzIQ
起居家常,你现在在干什么？,侬现在辣辣做啥？,sjzMzJP
起居家常,我正在玩电脑。,我辣辣打电脑。,s7z2zJ9
起居家常,你的朋友最近在忙些什么？,侬个朋友近来辣海忙点啥？,sCzEzJU
起居家常,他一直在做生意。,伊一直辣海做生意。,sPzwzJX
起居家常,目前我没事情做。,目前我呒没辣做啥。,sYzXzJX
起居家常,我平时醒得特别早。,吾平常醒得来得个早。,swzAzEK
起居家常,我爱睡懒觉。,吾欢喜懒觉。,slzqzEn
起居家常,我每天六点起床。,吾每天六点钟起来。,sdz9zEv
起居家常,我要睡到八点半才起来。,吾要到八点半侪刚刚起来。,sLzzzEF
起居家常,我穿好衣服后就吃早饭。,吾穿好衣裳以后就吃早饭。,sXzJzEW
起居家常,我时间快来不及了，只能出门买大饼油条。,吾辰光来大勿及K，只好出门买大饼油条。,spzkzFJ
起居家常,我可以悠闲地吃牛奶面包鸡蛋，或者泡饭酱菜。,我可以笃笃定定吃牛奶面包鸡蛋，或者泡饭酱菜。,s5zqzFV
起居家常,我每天早晨八点出门，九点开始工作。,我每天早浪八点钟离开屋里，九点钟开始工作。,sYzPzF4
起居家常,从上午一直做到晚上。,从上半日一直做到夜快头。,sbzVzGX
起居家常,中午十二点左右，到我们公司的饭厅去吃午饭。,中浪向十二点钟左右，到阿拉单位食堂去吃中饭。,sEz5zG4
起居家常,我们常常做到下午一点，盒饭是送上来的。,阿拉经常做到下半天一点钟，盒饭是送上来个。,sxznzHE
起居家常,做完工作一般是五点半，回到家里吃晚饭。,做好生活一般五点半回到屋里吃夜饭。,sbz4zHq
起居家常,晚上看看新民晚报，看看电视，洗个澡就睡觉了。,夜头夜报翻翻，电视看看，好浴就觉。,sIzuzHs
起居家常,我晚上经常出去，和朋友一起玩。,我夜里向一直出去个，特朋友一道白相相。,sCzmzIk
起居家常,回来再上上网，发几个email，直到十一点才睡觉。,回来再上上网，发发email，弄到十一点钟再觉。,sUzjzIQ
起居家常,你现在在干什么？,侬现在辣辣做啥？,sjzMzJP
起居家常,我正在玩电脑。,我辣辣打电脑。,s7z2zJ9
起居家常,你的朋友最近在忙些什么？,侬个朋友近来辣海忙点啥？,sCzEzJU
起居家常,他一直在做生意。,伊一直辣海做生意。,sPzwzJX
起居家常,目前我没事情做。,目前我呒没辣做啥。,sYzXzJX
起居家常,你的朋友怎么还没来？,侬个朋友哪能还呒没来啦？,srzEzK6
起居家常,你看，他正过来了。,侬看，伊来了。,shzSzKH
起居家常,天气一天比一天冷。,天气一天比一天冷。,s8zjzKg
起居家常,他在慢慢地进步。,伊慢慢叫辣辣赶上去。,sOzszKv
起居家常,他要进步了。,伊要上进了。,sZzRzKF
起居家常,你别装聋作哑！,侬勿要辣辣装刚度！,sszqzLS
起居家常,你在等谁？,侬辣海等啥人啊？,sjzazL9
起居家常,我没等谁。,我勿等啥人。,sazlzLz
起居家常,整个上午我都在忙着打字。,整个上半天，我侪辣海忙打字。,s2zbzLr
起居家常,昨天我打电话来的时候，你在干什么？,昨日我打电话来个辰光，侬辣辣做啥？,sNzBzLs
起居家常,这套房子是我女儿女婿住的。,搿套房子是阿拉囡儿帮女婿蹲个。,stzgzMp
起居家常,你们看，窗开着，厨房门也开着！,(亻那)看，窗开辣辣，厨房间门也没关！,sezmzMj
起居家常,他们匆匆忙忙去看足球赛，房间里的东西都扔在那。,伊拉匆匆忙忙去看足球比赛，屋里物事侪摊辣海。,sDz5zMe
起居家常,菜切好了放在那，不知道什么时候来烧。,菜切好辣海，勿晓得啥个辰光来烧。,sozRzNF
起居家常,菜碗放得满桌都是，连吃剩下的肉汤也没收拾好。,小菜摊了一台子，吃剩辣海个肉汤都呒没收好。,s5zNzNo
起居家常,你们看，他们书房里收拾的倒是很干净。,亻那看，伊拉书房里倒收作得清清爽爽额。,sOzAzND
起居家常,书桌上有几本卡通书混在一叠专业书里。,写字台高头一叠专业书里混辣海几本卡通书。,stzRzOI
起居家常,墙上挂着几张古色古香的字画。,墙高头几张古色古香额字画挂辣海。,s7zvzOO
起居家常,卧室里的家具一点都不差！,大房间里向家生倒勿推扳辣海！,sLz8zOh
起居家常,一套红木家具要十几万呢！,一套红木家生要十几万洋细！,szzszPU
起居家常,时间还早，大家坐下来聊一会吧。,辰光还早辣海，大家坐下来茄茄山河伐。,slzBzPx
起居家常,茶壶里再冲点水。,茶壶里再冲点水辣海。,sBzfzP4
起居家常,我们坐着看电视。,阿拉坐辣海看看电视。,sNzuzPt
起居家常,看，足球踢得好紧张。,喏，足球踢得正好紧张辣海。,sozrzQz
起居家常,要等它录完，有段时间了！,要等伊踢好，还有一歇辣海！,s8zszQ3
起居家常,我们要回去了，你托我们的事情一定放在心上。,阿拉要回去，侬托阿拉个事体一定留心辣海。,sCzEzQD
起居家常,你吃饭了吗？,侬饭吃过了伐？,sYzhzQG
起居家常,我还没吃。,我还没吃过。,stzGzRh
起居家常,你今天去锻炼了吗？,侬今朝去锻炼过伐？,slzazR6
起居家常,我已经好久没去锻炼了。,我已经长远没去锻炼了。,s9zczR1
起居家常,你吃过生鱼片吗？,侬生鱼片吃过伐？,sCzMzRB
起居家常,两年前吃过一次。,辣两年前吃过一趟。,sOzKzRG
起居家常,我买好菜，做好饭，等我儿子回来吃饭。,我买了小菜，烧好了饭，等我儿子回来吃饭。,sZzazRS
起居家常,已经等了半小时了。,已经等了半个钟头了。,s4zJzSs
起居家常,我还请了钟点工打扫好了房间。,我还请了钟点工帮忙打扫好了房间。,sFzXzSe
起居家常,你看，桌子上还放了一叠校样。,侬看，台子高头还摆了一叠样版。,sZz2zSg
起居家常,到现在我又打好了两篇稿子。,到现在我又打好了两篇稿子。,shz7zTP
起居家常,等天好了，我要把稿子送到出版社去。,等天好了，我要拿稿子送到出版社去。,s2zAzTa
起居家常,我儿子和小王一起去买碟片了。,我儿子跟小王买碟片去了。,sPzEzTz
起居家常,他买了两次都没买到。,伊去买了两趟侪呒没买到。,suznzU1
逛街购物,上海人逛街最在行，大概也是都市的一种生态。,上海人荡马路一只顶，大概也是都市生态一种。,s3xNzyx
逛街购物,许多街上商店集中，商品琳琅满目，真漂亮！,交关马路商店集中，商品琳琅满目，真好看！,sSx2zyP
逛街购物,人们也出来逛逛，东转西溜，挤来挤去。,人也出来荡发荡发，七兜八兜，轧来轧去。,slxhzxC
逛街购物,不一定要买东西，练耐力。,倒勿一定要买啥物事，练啥脚劲。,s2xzzxF
逛街购物,有时边逛边看，领略市场信息，饱眼福。,有辰光荡荡看看，领领市面，饱饱眼福。,sVxwzxx
逛街购物,一逛街，总要忍不住买点东西回去。,一荡马路，总归熬勿牢要买点物事回转去。,skxVzwU
逛街购物,现在热闹的地方，夜市也很热闹。,现在闹猛个地方，夜市面也好得一塌糊涂。,sHxkzww
逛街购物,南京东路上百年老店多，南京西路上高档精品店多。,南京东路高头百年老店多，南京西路高头高档精品店多。,szxpzv0
逛街购物,淮海路的商品高雅前卫，有海派特色。,淮海路个商品高雅前卫，有海派特色。,s9xwzv2
逛街购物,徐家汇商圈高中低档商品俱全，错位经营。,徐家汇商圈高中低档商品侪有，错位经营。,sIxZzvw
逛街购物,再要开眼界，去看人民广场下面的地下商场。,再要开眼界，去看人民广场下头个地下商场。,sux4zux
逛街购物,男人陪女朋友来玩，看得眼花缭乱。,小伙子陪女朋友来白相，眼睛看得五花八门。,sax4zuY
逛街购物,口袋里的钱用完了没关系，去找自动取款机吧。,袋袋里个钞票摸空勿要紧，去寻自动取款机好。,sKxCzuf
逛街购物,上海一方面拆掉了许多旧房子，一方面开辟了很多新房子。,上海一方面拆脱了交关旧房子，一方面开辟了交关新房子。,suxWztp
逛街购物,既清洁了周围空气，又降低了市中心的气温。,既清洁了周围空气，又降低了市中心额气温。,s1xYztD
逛街购物,绿地有假山、瀑布、湖泊和田园风光等。,绿地当中，假山K，瀑布K，湖泊K，田园风光等等。,sSxZzt0
逛街购物,去上海新建的绿地也非常不错！,白相上海新造个绿地也瞎有劲！,s2xlzsV
逛街购物,最有名的是在太平桥绿地中创造了个“新天地”。,名气最响个是辣辣太平桥绿地当中造了个“新天地”。,sMx0zsZ
逛街购物,闹市中心创造出新的天地，闹中取静，又创新。,闹市中心辟出新个天地，闹中取静，又创新K。,sqxuzrY
逛街购物,一个长长的湖泊里，水非常清澈！,一只长长个湖泊水几化清爽！,s4xPzr8
逛街购物,上海人逛街最在行，大概也是都市的一种生态。,上海人荡马路一只顶，大概也是都市生态一种。,s3xNzyx
逛街购物,许多街上商店集中，商品琳琅满目，真漂亮！,交关马路商店集中，商品琳琅满目，真好看！,sSx2zyP
逛街购物,人们也出来逛逛，东转西溜，挤来挤去。,人也出来荡发荡发，七兜八兜，轧来轧去。,slxhzxC
逛街购物,不一定要买东西，练耐力。,倒勿一定要买啥物事，练啥脚劲。,s2xzzxF
逛街购物,有时边逛边看，领略市场信息，饱眼福。,有辰光荡荡看看，领领市面，饱饱眼福。,sVxwzxx
逛街购物,一逛街，总要忍不住买点东西回去。,一荡马路，总归熬勿牢要买点物事回转去。,skxVzwU
逛街购物,现在热闹的地方，夜市也很热闹。,现在闹猛个地方，夜市面也好得一塌糊涂。,sHxkzww
逛街购物,南京东路上百年老店多，南京西路上高档精品店多。,南京东路高头百年老店多，南京西路高头高档精品店多。,szxpzv0
逛街购物,淮海路的商品高雅前卫，有海派特色。,淮海路个商品高雅前卫，有海派特色。,s9xwzv2
逛街购物,徐家汇商圈高中低档商品俱全，错位经营。,徐家汇商圈高中低档商品侪有，错位经营。,sIxZzvw
逛街购物,再要开眼界，去看人民广场下面的地下商场。,再要开眼界，去看人民广场下头个地下商场。,sux4zux
逛街购物,男人陪女朋友来玩，看得眼花缭乱。,小伙子陪女朋友来白相，眼睛看得五花八门。,sax4zuY
逛街购物,口袋里的钱用完了没关系，去找自动取款机吧。,袋袋里个钞票摸空勿要紧，去寻自动取款机好。,sKxCzuf
逛街购物,上海一方面拆掉了许多旧房子，一方面开辟了很多新房子。,上海一方面拆脱了交关旧房子，一方面开辟了交关新房子。,suxWztp
逛街购物,既清洁了周围空气，又降低了市中心的气温。,既清洁了周围空气，又降低了市中心额气温。,s1xYztD
逛街购物,绿地有假山、瀑布、湖泊和田园风光等。,绿地当中，假山K，瀑布K，湖泊K，田园风光等等。,sSxZzt0
逛街购物,去上海新建的绿地也非常不错！,白相上海新造个绿地也瞎有劲！,s2xlzsV
逛街购物,最有名的是在太平桥绿地中创造了个“新天地”。,名气最响个是辣辣太平桥绿地当中造了个“新天地”。,sMx0zsZ
逛街购物,闹市中心创造出新的天地，闹中取静，又创新。,闹市中心辟出新个天地，闹中取静，又创新K。,sqxuzrY
逛街购物,一个长长的湖泊里，水非常清澈！,一只长长个湖泊水几化清爽！,s4xPzr8
逛街购物,一长排石库门房子外表还是像旧弄堂似的。,一长排石库门房子，外表还像旧弄堂。,sJxYzre
逛街购物,里面开了许多欧式的小店，情调非常好！,里向开了一爿爿欧式小店，情调瞎嗲！,sxxGzqb
逛街购物,到这来转一圈，感觉太好了!,到搿搭来兜一兜，感觉勿要忒好噢！,sfxQzqJ
逛街购物,A4纸到哪里买？,A4纸头到啥地方买？,sAxCzqL
逛街购物,这东西多少钱？,搿个物事几钿？,sKxuzqN
逛街购物,这个相机拿给我看看。,搿只照相机拿出来拨我看看叫。,sPxYzqd
逛街购物,这种样式的钱包你们有卖吗？,搿种样子个皮夹子(亻那)有得买伐？,shxNzpT
逛街购物,价钱是二十五元五角。,价钿是廿五块五角。,s3xhzpe
逛街购物,这么贵！可以再便宜点吗？,介贵额！可以便宜点伐？,sFx2zpT
逛街购物,太难看了，有没有新款？,忒难看了，有勿有款式新一点额？,sRx4zpY
逛街购物,你看这两种哪种好？,侬看搿个两样当中阿里一样好？,stxgzof
逛街购物,虽然比较新款，但价钱太贵！,时髦是时髦一点了，价钿忒大！,sgxNzoM
逛街购物,不要这么差的，要正宗一点的！,勿要介蹩脚额，要正宗一眼额！,s1xpzop
逛街购物,今天这些东西大减价，随你选。,今朝搿眼物事大减价，侬听拣好。,sNxbzo5
逛街购物,别是假货吧？,勿要是大兴货噢，小地方生产个！,sxxXznx
逛街购物,货是正宗的！我们从来不做一次性生意的。,货色乓乓响个！阿拉从来勿做一枪头额生意额。,shxoznd
逛街购物,可以打折吗？,价钿好打折头伐？,sJxVzn6
逛街购物,这些是找零。,搿眼是找头。,sSxXzn2
逛街购物,给我开张发票。,帮我开张发票。,szxqzmz
逛街购物,现在到处有“超市”，可以一次性买很多东西。,现在到处有“超市”，一记头可以买交关物事。,sqxozmv
生病就医,他上半身看上去像倒三角形，站在那里看上去特别帅！,伊长个是三角身胚，立辣海看上去瞎帅！,suxvzBY
生病就医,小林的眉毛长得浓，眼睛又大，睫毛很长。,小林个眉毛生得浓，眼睛又大，眼睫毛老长。,saxuzBU
生病就医,他的体型很匀称！肩膀宽，腰身窄，小腹也没凸出来。,伊个体型生得匀称！户胛阔，腰身细，肚皮又有肌肉。,sKxnzBj
生病就医,他平常注意锻炼，所以胸肌腹肌都非常硬！,伊平常注意锻炼K，胸肌腹肌都是邦邦硬个！,sexbzCR
生病就医,不像有些男孩子，长得又瘦又高，像根豆芽。,勿像有种男小囡，生了细细长长，像根豆芽菜。,sFxDzCi
生病就医,他又是矮矮的，又是胖得肉也鼓出来。,伊末，又是矮墩墩，又是壮得肉也绽出来。,szxuzDo
生病就医,吃得太多，长得很胖，就会影响发育。,吃得忒多，长得胖来要死，乃末要影响发育。,shxxzDx
生病就医,脚一长之后，就显得很苗条，摆起姿势来很漂亮！,脚一长了末，就显得苗条得来，摆起POSE来末老漂亮额!,sBxCzDz
生病就医,你看他傻乎乎的模样，其实也挺可爱的。,侬看伊戆脑个样子，倒也蛮可爱。,sZxEzDc
生病就医,她打扮得太妖，一副傻傻的样子！,伊打扮得妖里妖气，戆头势勿谈了！,skxDzET
生病就医,身体好了，人有力气；如果不好，什么事也不想做。,身体好末，人老起劲；勿好末，啥事体也物想做。,s5xEzEJ
生病就医,一群老年人，天天不落下，弯腰昂头转身体。,一泼老头老太，天天勿脱班，弯腰昂头转身体。,sQxXzEl
生病就医,从小不锻炼，整天做功课，这样就变成驼背。,从小勿锻炼，一日到夜做功课，乃末弄出骺背。,snxOzFL
生病就医,生活要做细致，吃饭要吃粗粮，三餐不吃太多。,生活要做细，吃饭要吃粗，三餐勿吃多。,sKxmzFa
生病就医,整天生气郁闷要生大病，整天开心快乐延长寿命。,气气闷闷生毛病，嘻嘻哈哈添寿命。,svx8zGP
生病就医,经常洗澡，经常理发，经常换衣服，经常打扫房间。,勤浴，勤剃头，勤换衣裳，勤打扫房间。,sdxbzGG
生病就医,最好准备一本家用医卫手册在枕头边，常常翻翻看看。,最好备一本家用医卫手册辣枕头边，常常翻翻看。,sGxnzGr
生病就医,昨天我去医院做检查，看看有没有病。,昨日我去看医生K做检查，看看有勿有啥毛病。,sxxwzHF
生病就医,忙的时候不注意休息和锻炼，以后生了大病就来不及了。,忙了勿注意休息K锻炼，下趟生大毛病起来来勿及。,sdxWzH2
生病就医,补品虽然好，不过药补不如食补。,补药好是好，不过药补勿如食补。,sJxGzHz
生病就医,他上半身看上去像倒三角形，站在那里看上去特别帅！,伊长个是三角身胚，立辣海看上去瞎帅！,suxvzBY
生病就医,小林的眉毛长得浓，眼睛又大，睫毛很长。,小林个眉毛生得浓，眼睛又大，眼睫毛老长。,saxuzBU
生病就医,他的体型很匀称！肩膀宽，腰身窄，小腹也没凸出来。,伊个体型生得匀称！户胛阔，腰身细，肚皮又有肌肉。,sKxnzBj
生病就医,他平常注意锻炼，所以胸肌腹肌都非常硬！,伊平常注意锻炼K，胸肌腹肌都是邦邦硬个！,sexbzCR
生病就医,不像有些男孩子，长得又瘦又高，像根豆芽。,勿像有种男小囡，生了细细长长，像根豆芽菜。,sFxDzCi
生病就医,他又是矮矮的，又是胖得肉也鼓出来。,伊末，又是矮墩墩，又是壮得肉也绽出来。,szxuzDo
生病就医,吃得太多，长得很胖，就会影响发育。,吃得忒多，长得胖来要死，乃末要影响发育。,shxxzDx
生病就医,脚一长之后，就显得很苗条，摆起姿势来很漂亮！,脚一长了末，就显得苗条得来，摆起POSE来末老漂亮额!,sBxCzDz
生病就医,你看他傻乎乎的模样，其实也挺可爱的。,侬看伊戆脑个样子，倒也蛮可爱。,sZxEzDc
生病就医,她打扮得太妖，一副傻傻的样子！,伊打扮得妖里妖气，戆头势勿谈了！,skxDzET
生病就医,身体好了，人有力气；如果不好，什么事也不想做。,身体好末，人老起劲；勿好末，啥事体也物想做。,s5xEzEJ
生病就医,一群老年人，天天不落下，弯腰昂头转身体。,一泼老头老太，天天勿脱班，弯腰昂头转身体。,sQxXzEl
生病就医,从小不锻炼，整天做功课，这样就变成驼背。,从小勿锻炼，一日到夜做功课，乃末弄出骺背。,snxOzFL
生病就医,生活要做细致，吃饭要吃粗粮，三餐不吃太多。,生活要做细，吃饭要吃粗，三餐勿吃多。,sKxmzFa
生病就医,整天生气郁闷要生大病，整天开心快乐延长寿命。,气气闷闷生毛病，嘻嘻哈哈添寿命。,svx8zGP
生病就医,经常洗澡，经常理发，经常换衣服，经常打扫房间。,勤浴，勤剃头，勤换衣裳，勤打扫房间。,sdxbzGG
生病就医,最好准备一本家用医卫手册在枕头边，常常翻翻看看。,最好备一本家用医卫手册辣枕头边，常常翻翻看。,sGxnzGr
生病就医,昨天我去医院做检查，看看有没有病。,昨日我去看医生K做检查，看看有勿有啥毛病。,sxxwzHF
生病就医,忙的时候不注意休息和锻炼，以后生了大病就来不及了。,忙了勿注意休息K锻炼，下趟生大毛病起来来勿及。,sdxWzH2
生病就医,补品虽然好，不过药补不如食补。,补药好是好，不过药补勿如食补。,sJxGzHz
其它用语,好久不见，你最近好吗？,长远伐见，侬最近好伐？,sPvBzk8
其它用语,我蛮好的，你呢，刚刚从家乡回来阿？,我蛮好额，侬乃，刚刚从乡下头回来啊？,szvjzjD
