礼貌用语,你好！遇见你真高兴。,侬好，碰到侬交关开心。,szzzzzz
工作求职,先生，请你自我介绍一下，有些什么专长？,先生，请侬自我介绍一下，侬有啥个专长？,s9xHzO4
工作求职,我有较强的英语听力、口语、写作能力。,我既有比较强个英文听力、口语、写作能力。,sUxPzOU
工作求职,你为什么要来我们公司应聘？,侬为啥要到阿拉公司来应聘？,smxYzPU
工作求职,因为在你们公司的业务里能发挥我的特长。,因为(亻那)公司个业务能够发挥我个特长。,s9xpzP6
工作求职,你认为自己可以胜任哪些方面的工作？,侬认为自己可以做阿里方面个工作？,sFx4zP2
工作求职,我可以做英中双向翻译，参加和外国人交际谈判。,我可以做中英双向翻译，参加脱外国人交际谈判。,sWxNzPW
工作求职,我要报考你们的职业培训班，哪天考试？,我要报考(亻那)个职业培训班，啥辰光考试？,sfxCzQP
工作求职,请你把这张表格填好，考试就在这个月12号。,请侬拿搿张表格填好，考试就辣搿个号头十廿号。,sDxfzQS
工作求职,如果通过了，要学几个月？,假使考取了，要学几个号头？,sXxrzQf
工作求职,要学4个月，上课全部是用业余时间。,要学三个号头，全部用业余辰光。,soxIzRn
工作求职,一旦培训期满，我就可以做一个保险代理人。,一旦培训期满，我就可以做一个银行出纳员。,sXxYzKi
工作求职,只有当我自己做生意时，我才觉得称心如意。,只有我自家开始做生意个辰光，我再觉着称心如意。,s7x2zLE
工作求职,已经退休了，但还常常被他们请去做顾问。,退休也退休了，还常常拨伊拉请得去做顾问。,sNx9zL3
工作求职,他的工资很高，工作时间也相当理想。,伊个工作工资老高，工作辰光也交关理想。,ssx8zM7
工作求职,只要他在事业上做出点成就，就可能被派到国外去合作。,只要伊辣事业浪做出成就，就可能派到国外去合作。,s9xAzM7
工作求职,我喜欢画油画，但是我不想把它作为我的职业。,我喜欢画油画，但是我勿想拿伊做我额终身职业。,sMxszML
工作求职,不管你到不到这家厂里去工作，都要告诉我一声。,勿管侬到勿到搿爿厂去工作，总归要告诉我一声。,srxnzNM
工作求职,他这边托人，那边应聘，总而言之都是为了要做自己称心的活儿。,伊东托人，西应聘，为来为去为仔做自家称心额生活。,s6xgzNr
工作求职,即使我拿不到高工资，我也不敢放弃这个饭碗。,即使我拿勿到高个工资，我也勿肯放弃搿只饭碗。,sRxrzNy
工作求职,今天即使再忙，也要干完这点活儿再走。,今朝忙做忙，也要做光搿点生活再走。,spxVzO6
工作求职,先生，请你自我介绍一下，有些什么专长？,先生，请侬自我介绍一下，侬有啥个专长？,s9xHzO4
工作求职,我有较强的英语听力、口语、写作能力。,我既有比较强个英文听力、口语、写作能力。,sUxPzOU
工作求职,你为什么要来我们公司应聘？,侬为啥要到阿拉公司来应聘？,smxYzPU
工作求职,因为在你们公司的业务里能发挥我的特长。,因为(亻那)公司个业务能够发挥我个特长。,s9xpzP6
工作求职,你认为自己可以胜任哪些方面的工作？,侬认为自己可以做阿里方面个工作？,sFx4zP2
工作求职,我可以做英中双向翻译，参加和外国人交际谈判。,我可以做中英双向翻译，参加脱外国人交际谈判。,sWxNzPW
工作求职,我要报考你们的职业培训班，哪天考试？,我要报考(亻那)个职业培训班，啥辰光考试？,sfxCzQP
工作求职,请你把这张表格填好，考试就在这个月12号。,请侬拿搿张表格填好，考试就辣搿个号头十廿号。,sDxfzQS
工作求职,如果通过了，要学几个月？,假使考取了，要学几个号头？,sXxrzQf
工作求职,要学4个月，上课全部是用业余时间。,要学三个号头，全部用业余辰光。,soxIzRn
工作求职,要考哪些科目？有参考书吗？,啥个内容要考？参考书有伐？,s9xWzR3
工作求职,你看这张表吧，上面写得很清楚了。,侬看搿张表好，高头已经写清爽了。,sRxpzRk
工作求职,先生，我是来找工作的。,先生，我想寻一份工作。,stxWzSi
工作求职,你想找哪个方面的工作？,侬想找阿里方面额工作？,sgxszSQ
工作求职,做餐馆服务员啊、酒吧招待员啊，都可以。,做餐馆服务员啊、酒吧招待员啊，侪可以。,s5xfzSJ
工作求职,你会说普通话吗？,侬普通话讲得来伐？,sNxxzSM
工作求职,当然会，不过上海话不太会说。,当然会额，不过上海言话讲大勿来。,sVxRzSd
工作求职,没关系，当然最好还是学学上海话。,勿要紧个，当然最好还是买本会话书学学上海话。,spxEzTI
工作求职,海词网要招一个编辑，你有兴趣吗？,海词网要招一个编辑，侬有兴趣伐？,s5xFzTE
工作求职,好啊，薪水多少？有休息天吗？,好个呀，薪金多少？休息日有伐？,sKxzzTI
工作求职,每月2千元，每周2天休息，行吗？,每额号头两千元，每额礼拜休息两天，可以伐？,szxEzUF
工作求职,请你把这张表填一下，等我们的通知。,请侬搿张表填一填，等阿拉拉个通知。,s8xuzUS
工作求职,不是瞎说，我这份工作真是没劲！,勿是瞎讲，我搿份工作真叫呒没劲！,sFx7zUj
工作求职,你常常出差，东南西北闯，太潇洒啦！,侬常常出差，东南西北闯闯，勿要忒潇洒噢！,sUxGzUA
工作求职,长年累月东奔西走的忙死了，生活太没有规律了。,长年累月东奔西走忙煞了，生活忒呒没规律了。,skxrzV5
工作求职,你的差事换给我做就好了。,侬个工作调拨我做做就好了。,s1xVzVW
工作求职,真叫看人挑担不吃力，我和你换一换好吗？,真叫看人挑担勿吃力，我脱侬调一调好伐？,sJxVzVe
工作求职,实在是显得没事干。,空是空得来没事体做。,syxEzWI
工作求职,工资是你的零头，上班时间随便混混。,工资末，是侬个零头；上班末，大家淘淘浆糊。,soxMzWn
工作求职,下班时间还没到，大家就想溜走。,下班辰光勿到末，大家就想滑脚。,s5xpzWy
服饰美容,小姐，我想买件样子好点的西装。,小姐，我想买一件西装，样子好一眼个。,sFzMzZ1
服饰美容,这里一排都是进口面料的欧版西装。,搿搭一排侪是进口面料欧版个西装。,syyEzzu
服饰美容,这种比那种颜色深一点。,搿种颜色比伊种稍为深一点。,shyhzzx
服饰美容,你看这两件做工要比那些好。,侬看搿两件做工要比伊面个考究。,s3yLzzp
服饰美容,我看你穿颜色淡点的更加好。,你看侬穿稍为淡一点个颜色更加好。,sPykzzJ
服饰美容,我比你高一点，有没有比这个大一号的尺码？,我比侬长一点点，比搿个尺码大一点个有伐？,ssygzyf
服饰美容,旁边一排衣服跟这里的衣服都一样。,旁边一排衣裳跟搿搭个衣裳没啥两样。,s9y7zyf
服饰美容,深藏青没黑色好看，是不是？,深藏青阿是及勿上黑颜色好看？,szyyzxN
服饰美容,这里的衬衫没那里的服帖。,搿搭额衬衫呒伊面个挺刮。,sly5zxV
服饰美容,你看那件好点吧？,侬看埃面一件要好点伐？,s8yszx7
服饰美容,这条领带颜色亮一点，跟这件西装比较配。,搿条领带颜色亮一点，跟搿件西装比较配。,sEybzx8
服饰美容,这些西装跟那些一样，全部打九折。,搿眼西装脱埃面额一样，全部打九折。,sZybzxw
服饰美容,先生小姐，你们需要买什么首饰？,先生小姐，亻那要买点啥个首饰？,shy2zww
服饰美容,让我们先看看。,让阿拉先看看再讲。,s1y3zw0
服饰美容,现在铂金首饰非常受欢迎。,现在铂金首饰邪气热闹。,sJyozwL
服饰美容,小姐已经有个戒指，要不要再配条铂金项链？,小姐已经有一只戒指，要勿要配条铂金项链？,sVyczwf
服饰美容,可以。你这有哪几种款式，给我看看。,好个。亻那搭有几种款式，拨我看看叫。,skypzvM
服饰美容,这一排有十二条，都很不错。,侬看我搿搭一排生有十二条，侪老灵个。,sNy8zvd
服饰美容,那边柜台里也有很多呢。,还有埃面柜台里向也有交关。,sqyXzue
服饰美容,我看这条挺大方的。,我看搿条蛮大方额。,scyMzuy
服饰美容,小姐，我想买件样子好点的西装。,小姐，我想买一件西装，样子好一眼个。,sFzMzZ1
服饰美容,这里一排都是进口面料的欧版西装。,搿搭一排侪是进口面料欧版个西装。,syyEzzu
服饰美容,这种比那种颜色深一点。,搿种颜色比伊种稍为深一点。,shyhzzx
服饰美容,你看这两件做工要比那些好。,侬看搿两件做工要比伊面个考究。,s3yLzzp
服饰美容,我看你穿颜色淡点的更加好。,你看侬穿稍为淡一点个颜色更加好。,sPykzzJ
服饰美容,我比你高一点，有没有比这个大一号的尺码？,我比侬长一点点，比搿个尺码大一点个有伐？,ssygzyf
服饰美容,旁边一排衣服跟这里的衣服都一样。,旁边一排衣裳跟搿搭个衣裳没啥两样。,s9y7zyf
服饰美容,深藏青没黑色好看，是不是？,深藏青阿是及勿上黑颜色好看？,szyyzxN
服饰美容,这里的衬衫没那里的服帖。,搿搭额衬衫呒伊面个挺刮。,sly5zxV
服饰美容,你看那件好点吧？,侬看埃面一件要好点伐？,s8yszx7
服饰美容,这条领带颜色亮一点，跟这件西装比较配。,搿条领带颜色亮一点，跟搿件西装比较配。,sEybzx8
服饰美容,这些西装跟那些一样，全部打九折。,搿眼西装脱埃面额一样，全部打九折。,sZybzxw
服饰美容,先生小姐，你们需要买什么首饰？,先生小姐，亻那要买点啥个首饰？,shy2zww
服饰美容,让我们先看看。,让阿拉先看看再讲。,s1y3zw0
服饰美容,现在铂金首饰非常受欢迎。,现在铂金首饰邪气热闹。,sJyozwL
服饰美容,小姐已经有个戒指，要不要再配条铂金项链？,小姐已经有一只戒指，要勿要配条铂金项链？,sVyczwf
服饰美容,可以。你这有哪几种款式，给我看看。,好个。亻那搭有几种款式，拨我看看叫。,skypzvM
服饰美容,这一排有十二条，都很不错。,侬看我搿搭一排生有十二条，侪老灵个。,sNy8zvd
服饰美容,那边柜台里也有很多呢。,还有埃面柜台里向也有交关。,sqyXzue
服饰美容,我看这条挺大方的。,我看搿条蛮大方额。,scyMzuy
服饰美容,先生眼光真好，要不要试戴一下？,先生眼光真好，阿要试试戴戴看？,s2yGzuy
服饰美容,你看，很漂亮！,侬看，瞎嗲！,sPyhzuE
服饰美容,我觉得太贵，再说没什么特别好看……,我觉着价细忒贵，再讲没啥特别好看……,szyPztL
服饰美容,那我们到别的地方再去看看。,要末阿拉到别个地方再去看看。,sfyQztH
服饰美容,欢迎光临，小姐今天要剪发还是烫发？,欢迎光临，小姐今朝头发要剪一剪还是烫一烫？,s0yKztN
服饰美容,这有游离子烫、负离子烫、直板烫、钢丝烫。,搿搭烫发有游离子烫、负离子烫、直板烫、钢丝烫。,sXykzt7
服饰美容,不用，洗洗再吹吹吧。,用勿着，一、吹一吹就可以了。,scyrzs9
服饰美容,你要干洗还是湿洗？,侬要干还是湿啊？,sPyDzsJ
服饰美容,干洗吧。,干好了。,szyJzrS
服饰美容,轻点还是重点？,轻一眼还是重一眼？,ssyjzrT
服饰美容,现在正好。,现在正好，勿重也勿轻。,shyczrx
服饰美容,头还痒吗？如果不痒，就去冲掉它好吗？,头还痒兮兮伐？勿痒末，去冲脱伊好伐？,s3yCzrG
服饰美容,要帮你再按摩一下吗？,挨下来，脱侬按摩要伐？,sRyozrf
服饰美容,我们还有做面膜、修眉毛、蒸面、香熏、指压。,阿拉还有得做面膜、修眉毛、蒸面、香熏、指压。,swyqzqa
服饰美容,如果小姐要的话，可以打八折。,假使小姐要个言话，好打额八折。,s8yuzqx
服饰美容,谢谢，没时间了，我只要揉揉背和腰就好。,谢谢，没辰光了，我只要捏捏背跟腰好了。,sFy1zqp
服饰美容,欢迎光临，现在人比较多，请坐下来等一下。,欢迎光临，现在人多，请侬坐下来等一歇。,sYyUzqE
服饰美容,你们这生意真好，这么热闹！,亻那搿搭生意真好，介闹猛！,sJyNzpM
服饰美容,你想要长一点还是短一点？,侬想要头发剃得长点还是短点？,szyzzoL
服饰美容,就这么长，再稍微短一点。,照老样子好了，稍为短一点。,skyMzoN
餐饮烹调,今天鸡毛菜比较便宜！,今朝鸡毛菜倒蛮便宜个末！,sdySznL
餐饮烹调,一点也不便宜，很贵。,一点也勿便宜，贵得来热昏！,sIyEznt
餐饮烹调,这么烂的菜还要这么贵！,搿能介烂糟糟额菜要介贵啊！,sVyHznB
餐饮烹调,你仔细看看，很新鲜！,侬看看清爽，勿要忒新鲜噢！,snyezm1
餐饮烹调,土豆很便宜的。,洋山芋(口强)来死个！,s8yxzmp
餐饮烹调,荷兰盖了帽了！,荷兰豆赞得勿得了！,sAyvzml
餐饮烹调,阿姨，今天竹笋很新鲜，称几斤去怎么样？,阿姨，今朝竹笋老嫩个，称两斤去哪能？,sJy2zmj
餐饮烹调,多少钱一斤？,几钿一斤？,syyAzlR
餐饮烹调,一斤四元五角，很便宜的！,四块五角一斤，(口强)得来！,ssykzlW
餐饮烹调,这么贵，太贵了！,介贵个，贵得一塌糊涂！贵了屋里相也勿认得了！,sdypzlx
餐饮烹调,别瞎说，你看，我这的竹笋是最好的!,帮帮忙噢，侬看看，我搭个竹笋是顶好个！,sHyqzlE
餐饮烹调,是吗？那再便宜点！,真额啊？葛卖便宜一眼末好！,shy0zkJ
餐饮烹调,不行，我不能做赔本生意。,勿来三个，我勿好做折本生意额！,s1yezkL
餐饮烹调,好吧，好吧。你给我份量要称足。,好好好。侬份量要称称足。,sMyczkV
餐饮烹调,好的！,一句言话！,sYyrzk3
餐饮烹调,今天我请客。,今朝我来请客。,svyZzjL
餐饮烹调,挑一家好点的饭店。,拣爿好吃点个饭店去吃。,sly7zjN
餐饮烹调,你来点菜。,侬来点菜好。,sayZzjU
餐饮烹调,你们那什么菜最有特色？,亻那搿搭啥个菜最有特色？,s1yOzj5
餐饮烹调,我们有烤乳鸽，吃上去又嫩又香。,阿拉有只烤乳鸽，吃起来嫩笃笃，香喷喷。,sKyMzj0
餐饮烹调,今天鸡毛菜比较便宜！,今朝鸡毛菜倒蛮便宜个末！,sdySznL
餐饮烹调,一点也不便宜，很贵。,一点也勿便宜，贵得来热昏！,sIyEznt
餐饮烹调,这么烂的菜还要这么贵！,搿能介烂糟糟额菜要介贵啊！,sVyHznB
餐饮烹调,你仔细看看，很新鲜！,侬看看清爽，勿要忒新鲜噢！,snyezm1
餐饮烹调,土豆很便宜的。,洋山芋(口强)来死个！,s8yxzmp
餐饮烹调,荷兰盖了帽了！,荷兰豆赞得勿得了！,sAyvzml
餐饮烹调,阿姨，今天竹笋很新鲜，称几斤去怎么样？,阿姨，今朝竹笋老嫩个，称两斤去哪能？,sJy2zmj
餐饮烹调,多少钱一斤？,几钿一斤？,syyAzlR
餐饮烹调,一斤四元五角，很便宜的！,四块五角一斤，(口强)得来！,ssykzlW
餐饮烹调,这么贵，太贵了！,介贵个，贵得一塌糊涂！贵了屋里相也勿认得了！,sdypzlx
餐饮烹调,别瞎说，你看，我这的竹笋是最好的!,帮帮忙噢，侬看看，我搭个竹笋是顶好个！,sHyqzlE
餐饮烹调,是吗？那再便宜点！,真额啊？葛卖便宜一眼末好！,shy0zkJ
餐饮烹调,不行，我不能做赔本生意。,勿来三个，我勿好做折本生意额！,s1yezkL
餐饮烹调,好吧，好吧。你给我份量要称足。,好好好。侬份量要称称足。,sMyczkV
餐饮烹调,好的！,一句言话！,sYyrzk3
餐饮烹调,今天我请客。,今朝我来请客。,svyZzjL
餐饮烹调,挑一家好点的饭店。,拣爿好吃点个饭店去吃。,sly7zjN
餐饮烹调,你来点菜。,侬来点菜好。,sayZzjU
餐饮烹调,你们那什么菜最有特色？,亻那搿搭啥个菜最有特色？,s1yOzj5
餐饮烹调,我们有烤乳鸽，吃上去又嫩又香。,阿拉有只烤乳鸽，吃起来嫩笃笃，香喷喷。,sKyMzj0
餐饮烹调,点个清蒸鲈鱼好，还是蚝油牛肉好？,叫只清蒸鲈鱼好呢，还是蚝油牛肉好？,svyqziw
餐饮烹调,点条活杀大王蛇好吗？,弄条活杀大王蛇吃吃好伐？,s2y3zii
餐饮烹调,叫一个腌笃鲜吧。,来只腌笃鲜末好。,sKy0ziM
餐饮烹调,我要吃本地菜，浓油赤酱的栗子红烧肉。,我要吃本邦菜，栗子红烧肉，浓油赤酱额。,sWy2ziR
餐饮烹调,猪蹄煮得嫩一点，可以吗？,蹄膀笃得酥一点，听到伐！,sgy5zhO
餐饮烹调,蹄筋不能炒烂了，听到吗？,蹄筋勿好炒了糊达达额噢！,s1yPzhS
餐饮烹调,肉丝切得非常细，臭豆腐炸得非常香！,肉丝切得来绝绝细，臭豆腐干煎得来喷喷香！,sLylzhV
餐饮烹调,这只鸭子没煮嫩。,搿只鸭子勿太酥。,stySzgY
餐饮烹调,我拿去再把它煮一下。,我来拿去再烧烧伊。,sjyMzgY
餐饮烹调,再等等，马上就好！,稍为等一歇，马上就好了噢！,s9yUzg7
餐饮烹调,这么多菜够吃了！,点搿眼菜有得吃！,sFyczgA
餐饮烹调,饭不要盛得很多。,饭勿要盛了拍拍满。,sZyazgv
餐饮烹调,今天我结账。,买单！今朝我挺帐。,spyizfJ
餐饮烹调,不用，AA制吧！,勿要噢，劈硬柴好！,scyMzfo
餐饮烹调,今天既然到了城隍庙，就要尝尝上海小吃的味道了。,今朝到城隍庙了末，就要尝尝本邦小吃额味道了。,s1yzzfa
餐饮烹调,这里的“南翔小笼”太好吃了！,搿搭额“南翔小笼”老赞额！,sUyJzfS
餐饮烹调,听说精品鸡鸭血汤很鲜！,听讲一只精品鸡鸭血汤，鲜是鲜得来！,spyvzeW
餐饮烹调,那当然是这里的面筋百叶双档最地道。,葛是搿搭个面筋百叶双档最最正宗额。,s6yzze7
餐饮烹调,一碗绉纱馄饨，皮薄得连肉也看得见！,一碗绉纱馄饨，皮薄是薄得肉也看得见！,sMyqze7
餐饮烹调,咖喱牛肉汤、油豆腐粉丝汤一定要吃。,咖喱牛肉汤、油豆腐线粉汤勿要忘记脱吃。,stypzdb
订房购屋,这里小区的绿地面积多大？,搿搭小区绿地面积有多少？,sEy0z9a
订房购屋,占建筑面积百分之多少？,占建筑总面积百分之几？,sSypz9B
订房购屋,有什么公共设施？,公共设施有眼啥？,swyVz8n
订房购屋,比如，小区健身房、儿童乐园、图书馆等有吗？,譬如讲，小区健身房、儿童乐园、图书馆K(亻齐)有。,slyHz8s
订房购屋,小区旁边出行方便吗？,小区旁边进出方便伐？,sCyuz8x
订房购屋,比如，我要到市中心，有什么车可以坐？,譬如讲，我要到市中心，有啥车子好乘出去伐？,sNybz8F
订房购屋,这里换地铁和轻轨方便吗？,搿搭要调地铁脱轻轨便当伐？,styYz7D
订房购屋,我如果要上高架，哪个路口离这里最近？,我假使要上高架，阿里个路口离搿搭最近？,s1yoz7y
订房购屋,这周围有没有菜市场跟大型超市，买生活用品？,搿搭周围有勿有小菜场跟大型超市，生活用品买？,sSy3z7o
订房购屋,朝南窗口前面还会造高楼，会挡住阳光跟视线吗？,朝南窗口前头还会得造高楼，牢阳光帮视线伐？,skyGz6C
订房购屋,周围环境怎么样？安静吗？晚上会不会吵？,周围环境哪能介？静勿静？夜里相向吵勿吵？,sEyVz6r
订房购屋,小区安全吗？夜里有照明设施吗？,小区安全伐？夜里向有照明设施伐？,sZyUz6K
订房购屋,我想问你们租房子住。,我想问(亻那)租房子蹲蹲。,siyRz5B
订房购屋,房子的光线要好一点，不要在墙角上的房子。,房子个采光条件要好一点，勿要角角头个房子。,s6ybz5I
订房购屋,租的房屋要离我工作地方近一点。,租个房子要离我工作个地方近一眼。,sOyBz5O
订房购屋,我要一室一厅的房子，面积在四十平米左右。,我要一室一厅个房子，面积辣四十额平方左右。,svypz4d
订房购屋,你们那间房子朝向好不好？,(亻那)搿间房子朝向好勿好？,s9ykz4c
订房购屋,煤气不一定要独用，但是卫生要独用。,煤气勿一定要一噶头用，但是卫生要独用额。,sPyBz4o
订房购屋,我最好要高层的三四楼。,我最好要多层个三四楼。,spyOz3i
订房购屋,有没有装修过？,是勿是装修好额？,saywz3V
订房购屋,这里小区的绿地面积多大？,搿搭小区绿地面积有多少？,sEy0z9a
订房购屋,占建筑面积百分之多少？,占建筑总面积百分之几？,sSypz9B
订房购屋,有什么公共设施？,公共设施有眼啥？,swyVz8n
订房购屋,比如，小区健身房、儿童乐园、图书馆等有吗？,譬如讲，小区健身房、儿童乐园、图书馆K(亻齐)有。,slyHz8s
订房购屋,小区旁边出行方便吗？,小区旁边进出方便伐？,sCyuz8x
订房购屋,比如，我要到市中心，有什么车可以坐？,譬如讲，我要到市中心，有啥车子好乘出去伐？,sNybz8F
订房购屋,这里换地铁和轻轨方便吗？,搿搭要调地铁脱轻轨便当伐？,styYz7D
订房购屋,我如果要上高架，哪个路口离这里最近？,我假使要上高架，阿里个路口离搿搭最近？,s1yoz7y
订房购屋,这周围有没有菜市场跟大型超市，买生活用品？,搿搭周围有勿有小菜场跟大型超市，生活用品买？,sSy3z7o
订房购屋,朝南窗口前面还会造高楼，会挡住阳光跟视线吗？,朝南窗口前头还会得造高楼，牢阳光帮视线伐？,skyGz6C
订房购屋,周围环境怎么样？安静吗？晚上会不会吵？,周围环境哪能介？静勿静？夜里相向吵勿吵？,sEyVz6r
订房购屋,小区安全吗？夜里有照明设施吗？,小区安全伐？夜里向有照明设施伐？,sZyUz6K
订房购屋,我想问你们租房子住。,我想问(亻那)租房子蹲蹲。,siyRz5B
订房购屋,房子的光线要好一点，不要在墙角上的房子。,房子个采光条件要好一点，勿要角角头个房子。,s6ybz5I
订房购屋,租的房屋要离我工作地方近一点。,租个房子要离我工作个地方近一眼。,sOyBz5O
订房购屋,我要一室一厅的房子，面积在四十平米左右。,我要一室一厅个房子，面积辣四十额平方左右。,svypz4d
订房购屋,你们那间房子朝向好不好？,(亻那)搿间房子朝向好勿好？,s9ykz4c
订房购屋,煤气不一定要独用，但是卫生要独用。,煤气勿一定要一噶头用，但是卫生要独用额。,sPyBz4o
订房购屋,我最好要高层的三四楼。,我最好要多层个三四楼。,spyOz3i
订房购屋,有没有装修过？,是勿是装修好额？,saywz3V
订房购屋,有没有煤气、热水器、洗衣机和空调？,煤气、热水器、洗衣机、空调有勿有？,s0yoz3a
订房购屋,租金多少？怎么交水费、电费和煤气费？,租金哪能算？水电煤哪能交？,sSyLz3c
订房购屋,我快要搬家了。,我要搬场快了。,spypz23
订房购屋,我买了徐家汇附近的高层。,我买了徐家汇附近个高层。,siyGz2m
订房购屋,你的新家地段真好，现在大家都是看地段和房型的。,侬搬个真是好地段，现在大家是吃地段吃房型个、额。,s7yZz2Q
订房购屋,我住十八楼，卧室和大厅都朝南。,我搬辣十八楼，大房间帮大厅侪朝南。,sPyWz2N
订房购屋,你的房子得房率高不高？面积大不大？,侬个房子得房率高勿高？面积大勿大？,sqyXz1J
订房购屋,三室两厅两卫，建筑面积是一百三十六平米。,三房两厅两卫，建筑面积一百三十六个平方。,sOy2z1g
订房购屋,太棒了！是毛坯房还是精装房？,勿要忒赞噢！是毛确炕故亲靶薹浚,snydz0n
订房购屋,毛坯房，现在正在请人装修。,毛坯房！现在辣辣请人装修。,s6ymz0D
订房购屋,那里的物业管理好不好？管理费贵吗？,埃面搭个物业管理好勿好？管理费贵伐？,sGyVz00
订房购屋,一般，中等。,马马虎虎，侪一般性。,sXydz0x
订房购屋,你购房款都付了吗？,侬房子钞票一次性侪付脱了伐？,sqymzAc
订房购屋,我只付了首付，余额是按揭付的。,我只付了首期房款，其他额侪贷款。,scydzAi
订房购屋,小姐，今晚有没有房间？,小姐，今朝夜里有勿有空房间。,sFyKzAt
订房购屋,有的，先生您几位？,有个，先生侬几位？,sVyJzAC
订房购屋,两位，我们住标准房吧，多少钱一个晚上？,两个，阿拉住标间好了，几钿一夜？,styJzBy
订房购屋,这里是三星级宾馆，三百元一晚。,搿搭是三星级宾馆，三百元一夜。,sKyfzB6
订房购屋,我们要住三晚。,阿拉要住三夜天。,sYyUzBe
订房购屋,给你三楼三零五房间可以吗？,拨侬三楼三零五房间好伐？,ssy4zC8
出行交通,往外滩方向的126车站在哪里乘？,126路公共汽车站头，到外滩去，辣啥地方？,saykzD3
出行交通,这辆车去静安寺吗？,搿部车子到静安寺伐？,sJyHzD9
出行交通,到常熟路站，请叫我一下。,到了常熟路，请侬叫一声我。,sUy6zDe
出行交通,我已经刷过卡了。,我已经刷过卡了。,sjyyzEn
出行交通,我乘过站了，怎么办？,我乘过头了，哪能办？,sayHzEI
出行交通,这辆是区间车，到梅陇新村要乘另一辆。,搿部是区间车，到梅陇新村要乘另一部。,s0ybzEl
出行交通,下一站是哪里？,下头一站是啥地方？,sSyKzEI
出行交通,“美丽园”站到了没有？,“美丽园”到了伐？,sxySzFn
出行交通,还有两站。,再乘两站。,spywzFF
出行交通,对不起，请让我下车。,对勿起，让一让，我下车。,sjyAzFG
出行交通,那么晚了，别坐公交车了！叫出租车吧。,介夜了，还乘啥公交车！叫差头伐。,s7y7zFy
出行交通,别等了，我来叫辆出租车。,勿要等，我来拦一部差头。,sJyuzFY
出行交通,我们要到虹桥路延安西路路口。,阿拉要到虹桥路延安西路。,sVyIzF4
出行交通,要不要上高架？,要勿要上高架走？,sfyQzGP
出行交通,随便怎么走，怎么快就怎么走！,随便哪能走，哪能快就哪能开！,s5ygzGR
出行交通,那么上高架走。,葛末就上高架走。,sJySzGa
出行交通,哎哟，碰上堵车，急人！,喔唷，碰着堵车，急煞人了！,sTyZzGT
出行交通,就在这停车吧。,就搿搭停车好。,spy9zHd
出行交通,刷卡还是现金？,侬是拉卡还是付现金？,sgyFzHU
出行交通,拿好发票，别忘了你的东西。,发票拿好，物事勿要忘记辣车子高头。,s5y8zHP
出行交通,往外滩方向的126车站在哪里乘？,126路公共汽车站头，到外滩去，辣啥地方？,saykzD3
出行交通,这辆车去静安寺吗？,搿部车子到静安寺伐？,sJyHzD9
出行交通,到常熟路站，请叫我一下。,到了常熟路，请侬叫一声我。,sUy6zDe
出行交通,我已经刷过卡了。,我已经刷过卡了。,sjyyzEn
出行交通,我乘过站了，怎么办？,我乘过头了，哪能办？,sayHzEI
出行交通,这辆是区间车，到梅陇新村要乘另一辆。,搿部是区间车，到梅陇新村要乘另一部。,s0ybzEl
出行交通,下一站是哪里？,下头一站是啥地方？,sSyKzEI
出行交通,“美丽园”站到了没有？,“美丽园”到了伐？,sxySzFn
出行交通,还有两站。,再乘两站。,spywzFF
出行交通,对不起，请让我下车。,对勿起，让一让，我下车。,sjyAzFG
出行交通,那么晚了，别坐公交车了！叫出租车吧。,介夜了，还乘啥公交车！叫差头伐。,s7y7zFy
出行交通,别等了，我来叫辆出租车。,勿要等，我来拦一部差头。,sJyuzFY
