礼貌用语,你好！遇见你真高兴。,侬好，碰到侬交关开心。,szzzzzz
出行交通,我们要到虹桥路延安西路路口。,阿拉要到虹桥路延安西路。,sVyIzF4
出行交通,要不要上高架？,要勿要上高架走？,sfyQzGP
出行交通,随便怎么走，怎么快就怎么走！,随便哪能走，哪能快就哪能开！,s5ygzGR
出行交通,那么上高架走。,葛末就上高架走。,sJySzGa
出行交通,哎哟，碰上堵车，急人！,喔唷，碰着堵车，急煞人了！,sTyZzGT
出行交通,就在这停车吧。,就搿搭停车好。,spy9zHd
出行交通,刷卡还是现金？,侬是拉卡还是付现金？,sgyFzHU
出行交通,拿好发票，别忘了你的东西。,发票拿好，物事勿要忘记辣车子高头。,s5y8zHP
出行交通,今晚去广州的火车票还有吗？,今朝夜到去广州个火车票还有伐？,sLyKzHl
出行交通,“直快”没有了，“特快”还有。,“直快”车票没了，“特快”还有。,syy3zIj
出行交通,给我订张“特快”车票。,帮我定一张“特快”车票。,sjytzIr
出行交通,你要硬座还是卧铺？,侬要硬座还是卧铺。,sCyhzI9
出行交通,软卧还有吗？,软卧还有伐？,sMynzI9
出行交通,让我看看，对不起，只有硬卧了。,让我看一看，对勿起，只有硬卧票了。,sUyxzIe
出行交通,从上海火车到郑州需几个小时？,从上海火车乘到郑州要几额钟头？,soyZzJn
出行交通,这班火车几点发车？,搿班火车几点钟开？,s9yTzJh
出行交通,坐这列火车，走哪号通道？,乘搿部火车，走几号通道？,sAyrzJQ
出行交通,这是去北京的火车吗？,搿阿是开到北京去个火车？,sLylzJZ
出行交通,这列火车在昆山站停吗？,搿部火车辣昆山站头停车伐？,sVyUzJo
出行交通,买火车票的窗口在哪里？,买火车票个窗口辣海阿里？,sryKzKn
出行交通,我想买张到上海的单程机票。,我想买一张到上海个单程机票。,sgy3zKs
出行交通,3月30号的班机全部满座。,3月30号个班机全部客满。,sGydzKS
出行交通,几件随机行李要称一下。,几件随机行李要称称。,sSylzKm
出行交通,你吸烟吗？,侬吃香烟伐？,syyczLy
出行交通,你吃面还是饭？喝橙汁还是咖啡？,侬吃面条还是吃饭？喝橙汁还是喝咖啡？,ssyGzL1
出行交通,大家的行李都拿齐了吗？,大家个行李侪拿齐了伐？,s9yPzL1
出行交通,还缺一个箱子。,还缺一只箱子。,sBybzLz
出行交通,请问你们几位是美国贸易代表团的吗？,请问亻那几位是美国贸易代表团个伐？,sIyMzLX
邮电银行,小姐，这封信寄到旧金山需要贴多少钱？,小姐，搿封信寄到旧金山，邮票贴多少？,sdyWzMs
邮电银行,把信放在秤上称一下，再告诉你。,信放辣秤高头称一称再告诉侬。,sPyEzMT
邮电银行,我要寄钱给我妈妈，给我一张寄款单可以吗？,我要寄钞票拨姆妈，拿张寄款单拨我好伐？,svyFzNJ
邮电银行,自己可以在桌上拿。,台面浪自家拿。,scypzNh
邮电银行,请问最后一次开信箱在什么时候？,请问辣末一趟开信箱是啥辰光？,s4ymzNH
邮电银行,五点钟，你的信赶快投进去还来得及。,五点钟，信快点下去还来得及。,sKyMzNk
邮电银行,寄挂号信是不是会快一点？,寄挂号信是勿是好快一点？,szyzzO0
邮电银行,寄挂号信保险点，但会比较慢。,挂号信是保险一点，勿会快反而慢。,soyEzO9
邮电银行,如果寄“特快邮件”明天就可以到了。,要末寄“特快邮件”明朝就可以到。,s6yBzOi
邮电银行,不要把寄件人、收件人地址姓名填反了！,寄件人、收件人地址姓名勿要填反脱！,sJyAzON
邮电银行,别忘了写邮政编码！,邮政编码勿要忘记写！,szylzPK
邮电银行,我还要张汇款单，是在你这领钱吗？,我还有张汇款单，辣侬搿搭领钞票是伐？,s7yXzP2
邮电银行,你本人的身份证带来了吗？,侬身份证带来伐？,sJyOzPY
邮电银行,身份证号码我已经填好了，可以领吗？,身份证号我已经填好了，可以领吗？,sTyhzPz
邮电银行,对不起，没有身份证是不能领汇款的。,对勿起，呒没身份证是勿好领汇款个。,soylzQR
邮电银行,先生，我要存钱，操作流程是怎样的？,先生，我要存钞票，哪能存法？,s8yzzQT
邮电银行,你要活期存款，还是定期存款？,侬要存活期存款，还是定期存款？,sGykzQm
邮电银行,我们这有外币人民币定期一本通，也有活期一本通。,阿拉搿搭有外币人民币定期一本通，也有活期一本通。,sVy6zQ2
邮电银行,活期取款的话，你可以随时用硬卡取钱。,活期取款末，侬可以随便啥个辰光用硬卡拉。,sfyczRP
邮电银行,你可以到有“银联”标志的ATM机里取钱。,侬可以到有“银联”标志个ATM机里去拿钞票。,sCyszRn
邮电银行,小姐，这封信寄到旧金山需要贴多少钱？,小姐，搿封信寄到旧金山，邮票贴多少？,sdyWzMs
邮电银行,把信放在秤上称一下，再告诉你。,信放辣秤高头称一称再告诉侬。,sPyEzMT
邮电银行,我要寄钱给我妈妈，给我一张寄款单可以吗？,我要寄钞票拨姆妈，拿张寄款单拨我好伐？,svyFzNJ
邮电银行,自己可以在桌上拿。,台面浪自家拿。,scypzNh
邮电银行,请问最后一次开信箱在什么时候？,请问辣末一趟开信箱是啥辰光？,s4ymzNH
邮电银行,五点钟，你的信赶快投进去还来得及。,五点钟，信快点下去还来得及。,sKyMzNk
邮电银行,寄挂号信是不是会快一点？,寄挂号信是勿是好快一点？,szyzzO0
邮电银行,寄挂号信保险点，但会比较慢。,挂号信是保险一点，勿会快反而慢。,soyEzO9
邮电银行,如果寄“特快邮件”明天就可以到了。,要末寄“特快邮件”明朝就可以到。,s6yBzOi
邮电银行,不要把寄件人、收件人地址姓名填反了！,寄件人、收件人地址姓名勿要填反脱！,sJyAzON
邮电银行,别忘了写邮政编码！,邮政编码勿要忘记写！,szylzPK
邮电银行,我还要张汇款单，是在你这领钱吗？,我还有张汇款单，辣侬搿搭领钞票是伐？,s7yXzP2
邮电银行,你本人的身份证带来了吗？,侬身份证带来伐？,sJyOzPY
邮电银行,身份证号码我已经填好了，可以领吗？,身份证号我已经填好了，可以领吗？,sTyhzPz
邮电银行,对不起，没有身份证是不能领汇款的。,对勿起，呒没身份证是勿好领汇款个。,soylzQR
邮电银行,先生，我要存钱，操作流程是怎样的？,先生，我要存钞票，哪能存法？,s8yzzQT
邮电银行,你要活期存款，还是定期存款？,侬要存活期存款，还是定期存款？,sGykzQm
邮电银行,我们这有外币人民币定期一本通，也有活期一本通。,阿拉搿搭有外币人民币定期一本通，也有活期一本通。,sVy6zQ2
邮电银行,活期取款的话，你可以随时用硬卡取钱。,活期取款末，侬可以随便啥个辰光用硬卡拉。,sfyczRP
邮电银行,你可以到有“银联”标志的ATM机里取钱。,侬可以到有“银联”标志个ATM机里去拿钞票。,sCyszRn
邮电银行,给你这张卡，我们银行有二十四小时自动服务。,搿张卡拨侬，阿拉银行有廿四小时自动服务个。,sVyxzRI
邮电银行,那硬卡怎么用呢？,葛末硬卡哪能用法呢？,s2ySzS8
邮电银行,插进去，看它的说明操作就可以了。,插进去，看伊说明操作打就是了。,sHyZzSV
邮电银行,请问，这里可以用美元换人民币吗？,请问，我要拿美元调人民币，搿搭好调拨我伐？,sVy5zSc
邮电银行,现在日元和人民币的兑换率是多少？,现在日币告人民币个兑换率是多少？,slyDzTc
邮电银行,请你把这张旅行支票换成现金。,请侬拿搿张旅行支票调成现钞。,s6yYzT8
邮电银行,请你在这里签字。,请侬搿搭签个字。,sIyZzTi
邮电银行,一共是七千五百四十二元，你数一数。,一共是七千五百四十二块，侬点一点。,sRy6zTD
邮电银行,请帮我换点零钱可以吗？,请侬帮我换一点零碎钞票好伐？,spyazUq
邮电银行,我要打个电话给我女儿。,我要打只电话拨我囡儿。,sbyLzU2
邮电银行,这是自动投币电话，需要一元硬币打的。,搿是自动投币电话，用一块硬币来打额。,sAyCzUS
邮电银行,是长风饭店吗？请转328分机。,长风饭店是伐？请转328分机。,sry0zVk
邮电银行,老王，有你电话。,老王，有电话寻你。,say9zVG
邮电银行,请问你是鹿鸣书店的老板吗？,请问侬阿是鹿鸣书店额老板？,sByhzVy
邮电银行,你声音大一点，我听不清楚！,侬声音大一点，我听勿出！,sOyrzVx
邮电银行,对不起，没人接电话。可能他出去了。,对勿起，没人接电话。大概伊出去了伐。,szy2zWu
邮电银行,请你转达李民先生，说我十点钟打过电话给他。,请侬告诉李民先生，讲我十点钟打过一只电话拨伊。,sgykzWr
邮电银行,明天中午叫他们打个电话给我。,明朝中浪向叫伊打拨我只电话。,sFy2zWD
邮电银行,稍等，他马上来接电话。,稍微等一歇，伊马上来接电话。,sSyczWE
邮电银行,喂，张小静在家吗？麻烦你叫她听电话。,喂，张小静辣辣屋里伐？麻烦侬叫伊听听电话。,ssybzX5
娱乐休闲,除了专业外，你还有什么别的爱好？,侬除脱仔专业之外，还有啥特别额爱好伐？,ssxMzXy
娱乐休闲,休息天，你除了看电视外，还喜欢去什么地方转转？,休息日脚侬看电视以外，还欢喜啥地方去转转？,saxizXU
娱乐休闲,拍照，是我的一项业余爱好。,拍照，只勿过是我一项业余爱好。,sKxBzXK
娱乐休闲,要搞到这套钱币很难，你用了多久搜集齐的？,搿套钱币要弄到邪气难个，侬用了多少长个辰光弄到啊？,sXx8zXL
娱乐休闲,我觉得集邮是一种有益的休闲。,我觉得集邮是一种有益额休闲。,sfxPzYG
娱乐休闲,我不喜欢出去玩，常常在家泡壶咖啡。,我勿欢喜跑出去白相，常庄辣屋里相泡壶咖啡。,sExQzYC
娱乐休闲,他好像对音乐剧什么的很感兴趣，而且还非常内行。,伊好像对音乐剧K啥老感兴趣额，而且还邪气懂经。,sYx9zYA
娱乐休闲,我还常常看上海滑稽，或者全家围着电视机。,我还常庄看上海滑稽，或者一家门围牢仔电视机。,sfxJzZu
娱乐休闲,打麻将我偶尔玩一下，因为一入迷的话时间都耗掉。,搓麻将我难板来来，因为一上年头起来辰光侪搭脱。,sExuzZ0
娱乐休闲,我一上机就没个完，打游戏，看动漫。,我一操机就没底额，游戏打打，动画片看看。,szwBzz1
娱乐休闲,你怎么一有空就上网，冲浪灌水挂QQ，一个晚上就给它了？,侬哪能一有空就上网，冲浪灌水打QQ，一个夜头侪伐停额？,s3wjzze
娱乐休闲,你有你的爱好，我有我的兴趣，不管你什么事！,侬有侬额爱好，我有我额兴趣，关侬啥事体！,sXwlzzI
娱乐休闲,我有两张洗澡票，今天和我一起去洗澡吗？,我有两张浴票子辣海，今朝告我一道去浴去伐？,siwkzyE
娱乐休闲,洗什么澡？桑拿浴我怕闷死，要不就泡大池。,啥额浴？桑拿我是怕闷煞脱额，要末就大汤泡。,sEwDzy0
娱乐休闲,你这个人真是傻乎乎的，洗洗澡，松松劲，有益血脉调和。,侬搿个人真是戆噱噱，浴，松松筋骨，有益血脉流通。,sZwXzya
娱乐休闲,不过现在家家人都有浴缸，洗个澡不是挺方便的吗？,不过现在家家屋里侪有得浴缸，浴勿是蛮便当额？,sbwEzxm
娱乐休闲,不一样的，在浴池里洗澡，身体泡得彻底！,两样额，浴池里浴末，人泡得来煞根!,sKwJzxl
娱乐休闲,朋友之间，大家谈谈心，非常爽。,朋友淘里，大家谈谈心，老爽额。,swwSzwl
娱乐休闲,你看人家，做按摩，足浴，瘦身，赶时尚。,侬看人家，做按摩K，足浴K，瘦身K，赶时尚。,sgwtzw1
娱乐休闲,你真是傻瓜一个，这么笨！,侬搿额人真是阿木林一只，介拎勿清！,sGwHzwX
娱乐休闲,除了专业外，你还有什么别的爱好？,侬除脱仔专业之外，还有啥特别额爱好伐？,ssxMzXy
娱乐休闲,休息天，你除了看电视外，还喜欢去什么地方转转？,休息日脚侬看电视以外，还欢喜啥地方去转转？,saxizXU
娱乐休闲,拍照，是我的一项业余爱好。,拍照，只勿过是我一项业余爱好。,sKxBzXK
娱乐休闲,要搞到这套钱币很难，你用了多久搜集齐的？,搿套钱币要弄到邪气难个，侬用了多少长个辰光弄到啊？,sXx8zXL
娱乐休闲,我觉得集邮是一种有益的休闲。,我觉得集邮是一种有益额休闲。,sfxPzYG
娱乐休闲,我不喜欢出去玩，常常在家泡壶咖啡。,我勿欢喜跑出去白相，常庄辣屋里相泡壶咖啡。,sExQzYC
娱乐休闲,他好像对音乐剧什么的很感兴趣，而且还非常内行。,伊好像对音乐剧K啥老感兴趣额，而且还邪气懂经。,sYx9zYA
娱乐休闲,我还常常看上海滑稽，或者全家围着电视机。,我还常庄看上海滑稽，或者一家门围牢仔电视机。,sfxJzZu
娱乐休闲,打麻将我偶尔玩一下，因为一入迷的话时间都耗掉。,搓麻将我难板来来，因为一上年头起来辰光侪搭脱。,sExuzZ0
娱乐休闲,我一上机就没个完，打游戏，看动漫。,我一操机就没底额，游戏打打，动画片看看。,szwBzz1
娱乐休闲,你怎么一有空就上网，冲浪灌水挂QQ，一个晚上就给它了？,侬哪能一有空就上网，冲浪灌水打QQ，一个夜头侪伐停额？,s3wjzze
娱乐休闲,你有你的爱好，我有我的兴趣，不管你什么事！,侬有侬额爱好，我有我额兴趣，关侬啥事体！,sXwlzzI
娱乐休闲,我有两张洗澡票，今天和我一起去洗澡吗？,我有两张浴票子辣海，今朝告我一道去浴去伐？,siwkzyE
娱乐休闲,洗什么澡？桑拿浴我怕闷死，要不就泡大池。,啥额浴？桑拿我是怕闷煞脱额，要末就大汤泡。,sEwDzy0
娱乐休闲,你这个人真是傻乎乎的，洗洗澡，松松劲，有益血脉调和。,侬搿个人真是戆噱噱，浴，松松筋骨，有益血脉流通。,sZwXzya
娱乐休闲,不过现在家家人都有浴缸，洗个澡不是挺方便的吗？,不过现在家家屋里侪有得浴缸，浴勿是蛮便当额？,sbwEzxm
娱乐休闲,不一样的，在浴池里洗澡，身体泡得彻底！,两样额，浴池里浴末，人泡得来煞根!,sKwJzxl
娱乐休闲,朋友之间，大家谈谈心，非常爽。,朋友淘里，大家谈谈心，老爽额。,swwSzwl
娱乐休闲,你看人家，做按摩，足浴，瘦身，赶时尚。,侬看人家，做按摩K，足浴K，瘦身K，赶时尚。,sgwtzw1
娱乐休闲,你真是傻瓜一个，这么笨！,侬搿额人真是阿木林一只，介拎勿清！,sGwHzwX
观光旅游,如果有时间有钱，我要到欧洲去旅游。,如果辰光有钞票够，我要到欧洲去旅游。,sbwFzrE
观光旅游,我这趟旅程一共需要十二天。,亨八冷打我搿趟旅程需要十二天。,sFwYzrw
观光旅游,祝你一路上玩得愉快。,祝侬一路浪向白相开心。,sVw3zrB
观光旅游,明天要动身，但是我到现在箱子还没有整理好。,明朝要动身，但是我到现在箱子还没整理好。,stwJzq5
观光旅游,还有件事就是马上到银行里去取些钱。,一桩事体是马上到银行里去拿眼钞票。,s9wgzq7
观光旅游,喔，我才想起来，身份证不要忘了带。,喔，我刚刚想起来，身份证勿要忘记脱带。,sGwXzqa
观光旅游,要不是你提醒我，无论如何也想不起来。,要勿是侬提醒我，随便哪能也想勿起来。,sYwGzqM
观光旅游,我不想坐汽车去，宁可走过去。,我勿想乘汽车去，情愿走得去。,skwLzpH
观光旅游,你安全到达目的地以后，别忘记打个电话告诉我。,侬安全到达目的地以后，勿要忘记脱打只电话告诉我。,sFwfzpZ
观光旅游,我肯定忘了带雨伞，但现在已经太迟了。,我肯定忘记了带洋伞，但现在已经忒晏了。,szwSzoh
观光旅游,昨天天气太好了，所以我们决定自己开车出去玩。,昨天天气忒好了，所以阿拉决定自家开车出去白相。,siw3zok
观光旅游,火车马上就要开，我们勉强可以赶到。,火车马上就要开，阿拉勉强可以赶到。,sDwizox
观光旅游,上海值得去玩的地方实在太多。,上海值得去白相个地方实在忒多。,sUwrzo6
观光旅游,不过也有些地方不值得去。,不过也有点地方没啥去头。,srwiznc
观光旅游,黄浦江两岸最好看，可以坐在船里游览。,黄浦江两岸最好看，可以坐辣船里游览。,sgwVznl
观光旅游,你看，浦东有那么多高层建筑，还有东方明珠。,侬看，浦东有介许多高层建筑，还有东方明珠。,sEwqznE
观光旅游,我还是对豫园、城隍庙、上海老街更加有兴趣。,我还是对豫园、城隍庙、上海老街更加有兴趣。,sZwUzn8
观光旅游,在延安路高架上看两面的上海风光，盖了帽了！,辣延安路高架高头看两面额上海风光，瞎嗲！,sfw0zmP
观光旅游,一圈转回来，还可以看看外滩近代建筑夜景。,一圈兜回来，还好看看外滩近代建筑夜景。,sOwbzmy
观光旅游,苏州河是上海的母亲河，弯弯曲曲横跨流过市中心。,苏州河是上海母亲河，弯弯曲曲横跨流过市中心。,sqwHzlR
观光旅游,如果有时间有钱，我要到欧洲去旅游。,如果辰光有钞票够，我要到欧洲去旅游。,sbwFzrE
观光旅游,我这趟旅程一共需要十二天。,亨八冷打我搿趟旅程需要十二天。,sFwYzrw
观光旅游,祝你一路上玩得愉快。,祝侬一路浪向白相开心。,sVw3zrB
观光旅游,明天要动身，但是我到现在箱子还没有整理好。,明朝要动身，但是我到现在箱子还没整理好。,stwJzq5
观光旅游,还有件事就是马上到银行里去取些钱。,一桩事体是马上到银行里去拿眼钞票。,s9wgzq7
观光旅游,喔，我才想起来，身份证不要忘了带。,喔，我刚刚想起来，身份证勿要忘记脱带。,sGwXzqa
观光旅游,要不是你提醒我，无论如何也想不起来。,要勿是侬提醒我，随便哪能也想勿起来。,sYwGzqM
观光旅游,我不想坐汽车去，宁可走过去。,我勿想乘汽车去，情愿走得去。,skwLzpH
观光旅游,你安全到达目的地以后，别忘记打个电话告诉我。,侬安全到达目的地以后，勿要忘记脱打只电话告诉我。,sFwfzpZ
观光旅游,我肯定忘了带雨伞，但现在已经太迟了。,我肯定忘记了带洋伞，但现在已经忒晏了。,szwSzoh
观光旅游,昨天天气太好了，所以我们决定自己开车出去玩。,昨天天气忒好了，所以阿拉决定自家开车出去白相。,siw3zok
观光旅游,火车马上就要开，我们勉强可以赶到。,火车马上就要开，阿拉勉强可以赶到。,sDwizox
观光旅游,上海值得去玩的地方实在太多。,上海值得去白相个地方实在忒多。,sUwrzo6
观光旅游,不过也有些地方不值得去。,不过也有点地方没啥去头。,srwiznc
观光旅游,黄浦江两岸最好看，可以坐在船里游览。,黄浦江两岸最好看，可以坐辣船里游览。,sgwVznl
观光旅游,你看，浦东有那么多高层建筑，还有东方明珠。,侬看，浦东有介许多高层建筑，还有东方明珠。,sEwqznE
观光旅游,我还是对豫园、城隍庙、上海老街更加有兴趣。,我还是对豫园、城隍庙、上海老街更加有兴趣。,sZwUzn8
观光旅游,在延安路高架上看两面的上海风光，盖了帽了！,辣延安路高架高头看两面额上海风光，瞎嗲！,sfw0zmP
观光旅游,一圈转回来，还可以看看外滩近代建筑夜景。,一圈兜回来，还好看看外滩近代建筑夜景。,sOwbzmy
观光旅游,苏州河是上海的母亲河，弯弯曲曲横跨流过市中心。,苏州河是上海母亲河，弯弯曲曲横跨流过市中心。,sqwHzlR
习俗文化,上海人结婚，有的人家办酒宴场面很大。,上海人结婚，有个人家酒水场面办得老大。,sYwnzgp
习俗文化,发给好朋友的请帖上有新郎新娘的合影。,发拨好朋友个请帖浪有新郎新娘合影额照片。,sfwwzfH
习俗文化,新郎那边有伴郎，新娘那边有伴娘。,新郎一面有伴郎，新娘一面有伴娘。,sxwfze5
习俗文化,结婚仪式开始，双方父母要讲话，祝贺他俩。,结婚仪式开始，双方爷娘要讲言话，祝贺伊拉。,sfwwzeR
习俗文化,证婚人致贺词，双方互赠结婚戒指。,证婚人致贺词，双方互赠结婚戒指。,sFwBzep
习俗文化,亲婚房里，有放红枣花生桂圆和瓜子的，讨个吉利。,新婚房里，有放红枣花生桂圆脱仔瓜子个，讨个彩头。,sXwfze2
习俗文化,除了亲戚，还请来了同事、同学。,除脱亲眷，还请来了上司、同事、大学中学小学同学。,sbwXzdd
习俗文化,闹起新房来，可想而知热闹得不得了。,闹起新房来，可想而知要闹猛得一塌糊涂了！,sMwZzdJ
习俗文化,现在的老师，非常迷信考试，据说明天又要考试了。,现在老师对伐，邪气迷信考试，明朝又要考试了。,stw0zcH
习俗文化,教师和父母都是考试迷，一个劲的出试题监考。,老师告爷娘侪是考试迷，一门心思出考题监考。,s6w3zcE
习俗文化,接连不断地买参考书，兴师动众地请家教，搞得孩子苦死了。,三番四次买参考书，兴师动众请家教，弄得小囡苦得来一天世界。,sQw6zcB
习俗文化,因为现在上海家家都是独生子女，家长对小孩的读书非常重视。,现在上海家家侪是独生子女K，家长对小囡个读书相当关注。,shw2zbb
习俗文化,子女培养全社会都很关心，教育要进行改革。,子女培养全社会侪邪气关心，教育要进行改革。,sUwvzbn
习俗文化,21世纪社会，不懂电脑不懂外语往往会寸步难行。,21世纪社会，勿懂电脑勿懂外语往往会步步难。,skwVzaJ
习俗文化,所以只看见学生在嘀里嘟噜读外语，滴底答答打电脑。,所以只看见学生辣辣嘀里嘟噜读外语，滴粒笃落打电脑。,sFwczaJ
习俗文化,不过，外语、电脑对多数人来讲，毕竟还只是新事物。,不过，外语、电脑对多数人来讲，到底还是一个新额食物。,sxwZz9r
习俗文化,要搞出点名堂来，对社会有用，专业还是要很过硬。,要搞出点名堂来，对社会有用，专业还是要硬碰硬额。,s8wFz9W
习俗文化,要成功，还要有各种素质，像创造力啊。,要成功，还要有各种素质，像创造力啊。,sOwaz9a
习俗文化,苏州河的旧名是“松江”，又称“吴淞江”。,苏州河个老名字叫“松江”又称“吴淞江”。,suwVz8h
习俗文化,江边有条支河，叫“上海浦”，就是现在黄浦江。,江边有条支河，叫“上海浦”，就是现在额黄浦江。,sawiz8M
习俗文化,上海人结婚，有的人家办酒宴场面很大。,上海人结婚，有个人家酒水场面办得老大。,sYwnzgp
习俗文化,发给好朋友的请帖上有新郎新娘的合影。,发拨好朋友个请帖浪有新郎新娘合影额照片。,sfwwzfH
习俗文化,新郎那边有伴郎，新娘那边有伴娘。,新郎一面有伴郎，新娘一面有伴娘。,sxwfze5
习俗文化,结婚仪式开始，双方父母要讲话，祝贺他俩。,结婚仪式开始，双方爷娘要讲言话，祝贺伊拉。,sfwwzeR
习俗文化,证婚人致贺词，双方互赠结婚戒指。,证婚人致贺词，双方互赠结婚戒指。,sFwBzep
习俗文化,亲婚房里，有放红枣花生桂圆和瓜子的，讨个吉利。,新婚房里，有放红枣花生桂圆脱仔瓜子个，讨个彩头。,sXwfze2
习俗文化,除了亲戚，还请来了同事、同学。,除脱亲眷，还请来了上司、同事、大学中学小学同学。,sbwXzdd
习俗文化,闹起新房来，可想而知热闹得不得了。,闹起新房来，可想而知要闹猛得一塌糊涂了！,sMwZzdJ
习俗文化,现在的老师，非常迷信考试，据说明天又要考试了。,现在老师对伐，邪气迷信考试，明朝又要考试了。,stw0zcH
习俗文化,教师和父母都是考试迷，一个劲的出试题监考。,老师告爷娘侪是考试迷，一门心思出考题监考。,s6w3zcE
习俗文化,接连不断地买参考书，兴师动众地请家教，搞得孩子苦死了。,三番四次买参考书，兴师动众请家教，弄得小囡苦得来一天世界。,sQw6zcB
习俗文化,因为现在上海家家都是独生子女，家长对小孩的读书非常重视。,现在上海家家侪是独生子女K，家长对小囡个读书相当关注。,shw2zbb
习俗文化,子女培养全社会都很关心，教育要进行改革。,子女培养全社会侪邪气关心，教育要进行改革。,sUwvzbn
习俗文化,21世纪社会，不懂电脑不懂外语往往会寸步难行。,21世纪社会，勿懂电脑勿懂外语往往会步步难。,skwVzaJ
习俗文化,所以只看见学生在嘀里嘟噜读外语，滴底答答打电脑。,所以只看见学生辣辣嘀里嘟噜读外语，滴粒笃落打电脑。,sFwczaJ
习俗文化,不过，外语、电脑对多数人来讲，毕竟还只是新事物。,不过，外语、电脑对多数人来讲，到底还是一个新额食物。,sxwZz9r
习俗文化,要搞出点名堂来，对社会有用，专业还是要很过硬。,要搞出点名堂来，对社会有用，专业还是要硬碰硬额。,s8wFz9W
习俗文化,要成功，还要有各种素质，像创造力啊。,要成功，还要有各种素质，像创造力啊。,sOwaz9a
习俗文化,苏州河的旧名是“松江”，又称“吴淞江”。,苏州河个老名字叫“松江”又称“吴淞江”。,suwVz8h
习俗文化,江边有条支河，叫“上海浦”，就是现在黄浦江。,江边有条支河，叫“上海浦”，就是现在额黄浦江。,sawiz8M
习俗文化,七百多年前元朝的时候，建置了上海县。,到七百多年前元朝辰光，建置了上海县。,sMwlz8J
习俗文化,从松江、青浦一带的出土文物看到。,从松江、青浦一带额出土文物当中看到。,suwpz7k
习俗文化,但是现在城区大多数地方，在唐朝以前还是海滩。,但是现在城区大多数地方，辣唐朝以前还是海滩。,s4wBz77
习俗文化,上海那么繁荣，主要是一百六十年剪开埠以后发生的变化。,上海介繁荣，主要是一百六十年前开埠以后发生额变化。,sRw7z7Z
习俗文化,上海开埠以后，中西融合，兼收并蓄，形成了宽容的文化氛围。,上海开埠以后，中西融合，兼收并蓄，形成了宽带额文化氛围。,sjwqz6N
习俗文化,当时，国画、京戏、通俗小说、流行歌曲，都是非常流行。,当时，国画、京戏、通俗小说、流行歌曲，侪是相当流行额。,sJwQz6H
习俗文化,都市文化海纳百川，建筑、出版、娱乐、弄堂生活。,都市文化海纳百川，建筑、出版、娱乐、弄堂生活。,spwBz5A
习俗文化,当今，海派文化正在注入新的活力发扬光大。,当今，海派文化正辣注入新额活力发扬光大。,sBwqz5z
习俗文化,大上海，方言的气派也大，表现了中西交汇。,大上海，方言个气派也大，表现了中西交汇。,sWwTz5N
习俗文化,有种人，叫他“老克拉”，是从“colour”衍变过来的。,有种人，叫伊“老克拉”，是从“colour”脱变过来额。,sgwaz4M
习俗文化,对于身无分文的人，叫他“瘪的生丝”。,对于身无分文额人，叫伊“瘪的生丝”。,sFwpz40
习俗文化,“牵头皮”、“收骨头”、“戳壁脚”。,“牵头皮”、“收骨头”、“戳壁脚”。,sbwYz3i
习俗文化,“门槛精到九十六”、“额角头碰着天花板”、“霉头触到哈尔滨”。,“门槛精到九十门”、“额角头碰着天花板”、“霉头触到哈尔滨”。,sCwyz3M
习俗文化,上海人讲上海话；上海人也会讲普通话。,上海人讲上海话；上海人也侪会讲普通话。,sywHz2j
习俗文化,说话要有礼貌，不讲下流话。,开口要有礼貌，勿讲下作言话。,sfwuz2u
习俗文化,公共场合不吸烟。,公共场合勿吃香烟。,s1wSz28
习俗文化,绿灯时，拐弯车辆要让人。,绿灯辰光，转弯车子要让人。,sJwmz2a
习俗文化,在公车上要安静。,公车高头要静了再静。,sYwlz2k
习俗文化,让标准路标和规范文字说话。,让标准路标跟规范文字讲话。,spwaz1O
习俗文化,车厢里只报站名，不要罗嗦。,车厢里向只报站名，勿要铡,saw9z1E
