很高兴认识你,[中] 小黄，这是谁呀？,小黄，个是萨宁啊？,sMv3z9B
很高兴认识你,[中] 这是我的朋友。,个是吾朋友。,suv5z6A
很高兴认识你,[中] 很高兴认识你。,认得侬老开心额。,snv4z4x
很高兴认识你,[中] 你贵姓？,侬贵姓？,sbvJz2v
很高兴认识你,[中] 我姓刘，我叫刘玉。,吾姓刘，叫刘玉,shvlzAG
很高兴认识你,[中] 你叫什么名字？,侬叫撒名字啊？,s0vrzCC
很高兴认识你,[中] 我叫张帆。,我叫张帆。,sjvyzFq
很高兴认识你,[中] 向你介绍我的朋友李明。,帮侬介绍吾额朋友，李明。,s8vczHk
很高兴认识你,[中] 还是我自己介绍吧。,还是吾自己来介绍伐！,sLvYzJf
很高兴认识你,[中] 我来自上海。,吾是上海额。,sDvRzLJ
很高兴认识你,[中] 现在在上海师范大学当老师。,现在了海上海师范大学当老师。,s7vOzM9
很高兴认识你,[中] 你从哪来？,侬啊里得额啊？,slvJzOw
很高兴认识你,[中] 你是从广州来的吗？,侬是从广州来额伐？,sfvZzPN
很高兴认识你,[中] 不是，我来自成都。,伐是，吾是成都额。,sLvwzQ7
很高兴认识你,[中] 你现在做什么呢？,侬现在做萨额？,s0v6zSG
很高兴认识你,[中] 我在上海上大学。,我了了上海上大学。,sEvKzUh
很高兴认识你,[中] 学习难吗？,学习难伐？,s8vDzWC
很高兴认识你,[中] 不难，我学习很好。,伐难，吾学习老好额。,slvgzY7
很高兴认识你,[中] 祝你在学习中取得更好的成绩。,祝侬学习取得更好额成绩。,spuZzz6
很高兴认识你,[中] 很高兴和你谈话。,帮侬刚闲话老开心额。,seubzyb
上门拜访,[中] 请问，李立在吗？,请问，李立了了伐？,sGu1zxG
上门拜访,[中] 不在，他还没回来。,伐了海，伊还么回来。,ssuBzvy
上门拜访,[中] 你知道他什么时候回来吗？,侬晓得伊萨辰光回来伐？,sfuvzuz
上门拜访,[中] 你是小明吧？,侬是小明对伐？,s8unztF
上门拜访,[中] 是的，我就是。你是……,是额，吾是额，侬是？,sGuPzsH
上门拜访,[中] 我是他的同学刘刚。,吾是伊额同学刘刚。,squBzqU
上门拜访,[中] 久仰，久仰。,久仰久仰。,sYukzpt
上门拜访,[中] 李立经常谈起你。,李立经常刚到侬额。,s0uPzni
上门拜访,[中] 我来做个自我介绍。,吾来做则自我介绍。,sMujzlN
上门拜访,[中] 我跟李立是同班同学。,吾特李立是同班同学。,sDuvzjN
上门拜访,[中] 我们是好朋友。我今年二十六岁。,阿拉是好朋友，吾今年26岁。,sbumzhI
上门拜访,[中] 我出生于1984年6月15日。,我是1984年6月15号生额。,s0udzfd
上门拜访,[中] 你是来工作的吗？,弄是来工作额伐？,sXu2z5z
上门拜访,[中] 不是， 是来度假的。,伐是额，是来度假额。,sCuwz3l
上门拜访,[中] 你现在要去哪？,侬现在到啊里得去啊？,sguhz1z
上门拜访,[中] 我想去找李立。,吾想去寻李立。,s6u1zAH
上门拜访,[中] 我想跟他一起去世纪公园。,吾想帮伊一道去世纪公园。,smuEzBp
上门拜访,[中] 好啊，明天我们一起去。,好额呀，明朝阿拉一道去。,sYuqzCp
上门拜访,[中] 我们在什么地方集合？,阿拉了了萨地方集合啊？,sYuuzE9
上门拜访,[中] 明天上午10点钟，在食堂门口。,明朝早浪相10点钟， 了了食堂门口头。,sPuLzGd
上门拜访,[中] 请告诉他好吗？,侬帮伊刚一声，好伐？,sCuFzIn
上门拜访,[中] 好的，我一定转告。,好额，我一定帮伊刚。,s9utzKl
拜访及请求,[中] 请问，宋明在吗？,请问，宋明了了伐？,smutzMh
拜访及请求,[中] 他不在，他出去了。,伊伐了了，伊出去了。,sIuHzNn
拜访及请求,[中] 他去什么地方了？,伊去阿里的了？,scuRzPT
拜访及请求,[中] 可能在体育馆。,可能了了体育馆。,sSupzQ7
拜访及请求,[中] 我们去体育馆看看。,阿拉去体育馆看叫。,sSu2zSG
拜访及请求,[中] 你有什么爱好吗？,侬有萨爱好伐？,seugzUR
拜访及请求,[中] 我爱好看书。,吾欢喜看书。,sSuZzVc
拜访及请求,[中] 找她干什么？,寻伊组撒？,sVuYzXa
拜访及请求,[中] 请她帮我补习英语。,请伊帮吾补习英文。,sRu0zZy
拜访及请求,[中] 你觉得怎么样？,侬觉则哪能？,svtfzxK
拜访及请求,[中] 好吧，就这么定了。,好额，就得能定好了。,smtazvh
拜访及请求,[中] 还有别的事吗？,还有别额事体伐？,sktQztC
拜访及请求,[中] 我可以吸烟吗？,吾好切香烟伐？,sitDzr5
拜访及请求,[中] 不行，绝对不行。,伐来三，绝对伐可以。,sdtUzpv
拜访及请求,[中] 我想打个电话，行吗？,吾想打只电话，来三伐？,settzn6
拜访及请求,[中] 没问题，请打吧。,么问题，侬打好了。,sItuzlT
拜访及请求,[中] 这部手机不错，可以看看吗？,个只手机蛮好额，好看看较伐？,sQthzj4
拜访及请求,[中] 当然可以，你看吧。,当然可以，侬看好了。,sMtRzhN
我可以约你吗？,[中] 你今天下午有时间吗？,侬今朝下半天有辰光伐？,sIzQzaF
我可以约你吗？,[中] 我想请你去参观科技馆。,吾想请侬去参观科技馆。,sxzxz7r
我可以约你吗？,[中] 对不起，今天下午没有时间。,伐好意思，吾今朝下半天么辰光。,sRzDz6W
我可以约你吗？,[中] 你明天有空吗？,侬明朝有空伐？,sDz8z4S
我可以约你吗？,[中] 这个周末有空吗？,格周末有空伐？,s4zez2i
我可以约你吗？,[中] 我想到家中拜访你。,吾想到侬窝里看侬。,sgz9z0L
我可以约你吗？,[中] 恐怕不行。,大概伐来赛。,slzqzB6
我可以约你吗？,[中] 别的时间行吗？,别额辰光来赛伐？,sPzuzCj
我可以约你吗？,[中] 今晚我有空。,今朝夜里吾有空。,s2zozEZ
我可以约你吗？,[中] 好吧，今晚我们一起去看电影。,好额，今朝夜到阿拉一道去看电影。,sizmzID
我可以约你吗？,[中] 去时叫上黄丽。,去额晨光叫黄丽一道。,sAzWzKP
我可以约你吗？,[中] 我们在哪见面？,阿拉了海阿里的碰头？,sYzUzMU
我可以约你吗？,[中] 你什么时候方便？,侬萨辰光方便？,sZz5zPq
我可以约你吗？,[中] 下午5点钟怎么样？,下半天5点钟哪能？,sgzmzSf
我可以约你吗？,[中] 电影院 ，不见不散。,电影院，伐见伐散。,spz9zVP
我可以约你吗？,[中] 黄丽，我想到你家来看看。,黄丽，吾想到侬窝里看看叫。,s2zhzYx
我可以约你吗？,[中] 请带上你的先生到我这来玩吧。,请带侬先生一道来白相好了。,sJyOzyO
我可以约你吗？,[中] 我们全家欢迎你。,阿拉窝里相额宁才欢迎侬。,s2yzzvT
邀请参加生日聚会,[中] 明天是我的生日。,明朝是吾额生日。,sCyGzsY
邀请参加生日聚会,[中] 我想请你参加我的生日聚会。,吾想请侬参加吾额生日聚会。,s5ykzpl
邀请参加生日聚会,[中] 你能来吗？,侬来好伐？,s0yvznf
邀请参加生日聚会,[中] 我非常高兴接受你的邀请。,吾非常高兴接受侬额邀请。,swyFzkD
我要走了，来向你道别,[中] 我要走了，我来向你道别。,吾要走了，吾是来帮弄再会额。,s0x6zIy
我要走了，来向你道别,[中] 我在这里过得非常开心。,吾了格的过了交关开心。,sixszLi
我要走了，来向你道别,[中] 这几天来给你添了很多麻烦。,格几天麻烦侬了。,sJxQzO4
我要走了，来向你道别,[中] 你不能多住几天吗？,侬好多住几天伐啦？,sFxhzRU
我要走了，来向你道别,[中] 我得回去了。,吾要回去了。,sixXzUv
我要走了，来向你道别,[中] 我该走了。,吾该跑了。,szxczXv
我要走了，来向你道别,[中] 我必须告辞了。,吾必须先走了。,sewjzzW
我要走了，来向你道别,[中] 你什么时候走？,侬萨辰光走？,sWwHzw6
我要走了，来向你道别,[中] 明天下午两点半的飞机。,明朝下半天两点半额飞机。,s8wIzsk
我要走了，来向你道别,[中] 我到机场给你送别。,吾到机场去送侬。,s4wzzpy
我要走了，来向你道别,[中] 谢谢你来送我。,谢谢侬来送吾。,sFwyzmJ
我要走了，来向你道别,[中] 再见，祝你一路平安。,再会，祝侬一路平安。,sGw8zi8
我要走了，来向你道别,[中] 别忘了给我打电话。这么快就走，太遗憾了。,伐要忘记特帮吾打电话，嘎快就走了，老遗憾额。,sCwLzfK
我要走了，来向你道别,[中] 你什么时候再来？,侬萨晨光再来？,sJwhzbi
我要走了，来向你道别,[中] 我还不知道。,吾啊伐晓得。,sdw7z7E
我要走了，来向你道别,[中] 记得常来看我。,记得经常来看看吾。,smwfz39
我要走了，来向你道别,[中] 我会想你的。,吾会的想侬额。,sRwPz1m
我要走了，来向你道别,[中] 我一定会再来的。,吾一定会的再来额。,sWwfzAB
我要走了，来向你道别,[中] 彼此多联系。,大家多联系。,sYwkzBG
我要走了，来向你道别,[中] 天晚了，我要回家了。,天晚了，吾要回去了。,sVwVzCR
我要走了，来向你道别,[中] 有空常来看看。,有空经常来看看。,sVwezDV
我要走了，来向你道别,[中] 再见，我一定会再来的。,再会，吾一定会的再来额。,sPw1zEb
我要走了，来向你道别,[中] 检查一下，东西都带齐了吗？,检查检查，么子才带齐了伐。,sNwFzF2
我要走了，来向你道别,[中] 我都检查过了。,吾才检查过了。,srwhzHs
我要走了，来向你道别,[中] 请把这个芭比娃娃带给你的孩子。,帮吾拿格则芭比娃娃带把侬额小宁。,sbwFzIM
我要走了，来向你道别,[中] 希望她喜欢这些礼物。,希望伊欢喜格扎礼物。,sSwmzJF
我要走了，来向你道别,[中] 一路注意安全。,一路注意安全。,syw9zLb
我要走了，来向你道别,[中] 祝你旅途愉快。,祝侬旅途愉快。,swwMzM8
我要走了，来向你道别,[中] 后会有期。,后会有期。,sywkzNp
我要走了，来向你道别,[中] 欢迎你再来，再见。,欢迎侬再来，再会。,sSwvzNE
再不起床要迟到了,[中] 该起床了。,好爬起来了。,sUwtzO4
再不起床要迟到了,[中] 醒醒吧，已经6点10分了。,醒醒呀，已经6点10分了。,sSwEzPD
再不起床要迟到了,[中] 你每天不是6点起床吗？,侬伐是每天6点钟起来额吗。,suwlzRe
再不起床要迟到了,[中] 今天怎么睡懒觉呢？,今朝哪能懒觉了啦。,sewbzS1
再不起床要迟到了,[中] 快起，快点起床。,快点，快点爬起来。,s4wqzTz
再不起床要迟到了,[中] 我很困，昨夜我睡不着。,吾老萨度额，昨天夜里伐着。,sQwEzUC
再不起床要迟到了,[中] 你还去上班吗？,侬还去上班伐。,sZwgzVF
再不起床要迟到了,[中] 去呀，我马上起。,去额呀，吾马上去。,swwuzXe
再不起床要迟到了,[中] 快点穿衣服。,快点穿衣裳。,srw5zYr
再不起床要迟到了,[中] 今天有点冷，把毛衣穿上。,今朝有点冷，穿绒线衫。,sWwOzY1
再不起床要迟到了,[中] 我还没洗脸哪。,吾还么咖面来。,sQwkzZO
再不起床要迟到了,[中] 快去洗脸、刷牙。,快点去咖面，刷牙齿。,sDvizzf
再不起床要迟到了,[中] 你得快点了。,侬要快点了。,s6v0zyv
再不起床要迟到了,[中] 我还得化妆哪。,吾还想化妆来。,sfvPzx3
再不起床要迟到了,[中] 你早饭想吃什么？,侬早饭想切萨？,smvbzwS
再不起床要迟到了,[中] 我到单位去吃。,吾到单位去切。,snvozvz
再不起床要迟到了,[中] 把鞋带系好。,鞋带搏好。,syvczud
再不起床要迟到了,[中] 快点走吧，否则赶不上班车了。,快走，慢交赶不上班车了。,sVvUzuy
再不起床要迟到了,[中] 快点儿，不然就要以迟到了。,快点，否则要迟到了。,sTvdztI
约了女朋友,[中] 妈妈，今天要有朋友到家里玩。,妈妈，今朝有朋友到窝里相来白相。,sUvfzh6
约了女朋友,[中] 好啊，是男孩还是女孩。,好额，男小宁还是小姑娘啊？,slvyzgo
约了女朋友,[中] 是我的女朋友。,是吾女朋友。,s6vrzgL
约了女朋友,[中] 快把房间打扫干净。,快点挠房间收作清爽。,sAvYzgG
约了女朋友,[中] 好的，我一定会干好的。,好额，吾一定会的弄好额。,sSv4zgt
约了女朋友,[中] 叫你爸爸去买些菜。,叫拿爸爸买点菜回来。,srvIzfu
请让他回个电话,[中] 喂，小李吗？,喂，小李是伐？,syvEz2Q
请让他回个电话,[中] 不是，你是谁？,伐是，侬是萨宁？,smv3z2o
请让他回个电话,[中] 我是刘刚。,吾是刘刚。,s3vez24
请让他回个电话,[中] 能帮我叫一下小李吗？,能帮吾叫声小李伐？,sFvVz2i
请让他回个电话,[中] 请稍等，他好像出去了。,侬等等，伊好像出去了。,sRvMz2C
请让他回个电话,[中] 等他回来让他给我回个电话。,等伊回来让伊打电话把吾。,sqvJz16
请让他回个电话,[中] 他知道你的电话号码吗？,伊晓得侬电话号头伐？,sav4z14
请让他回个电话,[中] 请留下你的姓名和电话。,侬留留侬额姓名脱电话。,sFviz12
请让他回个电话,[中] 我的手机号码是：12345678901,吾额手机号头是 12345678901。,sUvaz1s
请让他回个电话,[中] 好的，我记下了。,好额，吾记下来了。,s8vxz0x
请让他回个电话,[中] 30分钟后让他给你回电话。,过30分钟让伊回电话把侬。,sDvLz0g
你打错电话了,[中] 喂，你好！我想找刘先生。,喂，侬好，吾想寻刘先生。,stvizBR
你打错电话了,[中] 请问你是哪位呀？,请问侬是阿里位？,scvAzBj
你打错电话了,[中] 请大点声。,请侬刚响点。,s2vczB3
你打错电话了,[中] 我听不清你说话。,吾听伐清爽侬刚言话。,sIvdzBV
你打错电话了,[中] 我找刘刚。,吾寻刘刚。,sWvozBB
你打错电话了,[中] 你好像打错电话了。,侬好像打错特电话了。,stvazCP
你打错电话了,[中] 打扰了，请帮我转过去行吗？,伐好意思，请帮吾转过去来三伐？,sgvdzCA
你打错电话了,[中] 我找刘刚有急事。,吾寻刘刚有急事体。,sIvwzCW
你什么时候来的？,[中] 你是什么时候来的？,侬是萨辰光来额？,sIvizEJ
你什么时候来的？,[中] 我是去年7月份到这里的。,吾是去年七月份来额。,sTv5zEC
你什么时候来的？,[中] 马上就到1年了。,马上要一年了。,stvzzFa
你什么时候来的？,[中] 你是2006年毕业的吗？,侬是2006年毕业额伐？,sbvWzF6
你什么时候来的？,[中] 不是，我是2004年毕业的。,伐是额，吾是2004年毕业额。,sCvYzFD
你什么时候来的？,[中] 你已经工作5年了。,侬已经工作5年了。,sWvlzFc
你什么时候来的？,[中] 是的，快6年了。,是额，快6年了。,srvXzGE
你什么时候来的？,[中] 这几年我一直努力工作。,格几年吾一直努力工作。,sfvbzGy
现在是几月,[中] 现在是几月？,现在是几月份？,srvpzNO
现在是几月,[中] 现在是3月。,现在是三月份。,sjv1zN9
现在是几月,[中] 今天是几月几日？,今朝是几月几号？,sav6zNK
现在是几月,[中] 今天是3月10日。,今朝是三月10号。,sAvGzND
现在是几月,[中] 马上就到3月15日了。,马上就要三月15号了。,sMvfzN5
现在是几月,[中] “3.15”是消费者权益日。,“3.15”是消费者权益日。,sYvJzN2
现在是几月,[中] 下个月是几月？,下个号头是几月？,sbvuzOe
现在是几月,[中] 下个月是四月。,下个月是四月。,s2vfzOT
上海的春夏秋冬,[中] 今天天气怎么样？,今朝天气哪能？,sPv5zPv
上海的春夏秋冬,[中] 天气预报说今天是个好天气。,天气预报刚今朝是好天气。,sWvTzPy
上海的春夏秋冬,[中] 气温如何？,温度哪能？,spvczQ6
上海的春夏秋冬,[中] 不冷也不热。,伐冷啊伐热。,sjvxzQ1
上海的春夏秋冬,[中] 是个阳光明媚的春天。,是阳光明媚额春天。,scvLzQJ
上海的春夏秋冬,[中] 前两天刮大风，天气还真冷。,前两天刮大风，天气增冷。,s2vTzQm
上海的春夏秋冬,[中] 上海的冬天寒风飕飕。,上海冬天冷风飕飕额。,sXvezQL
上海的春夏秋冬,[中] 会下雪吗？,会的落雪伐？,srv1zRE
上海的春夏秋冬,[中] 偶尔会下雪。,难般会的落雪。,skvQzRR
上海的春夏秋冬,[中] 今年就下了一场大雪。,今年就落了一场大雪。,scvdzR1
上海的春夏秋冬,[中] 上海的春天，天气晴朗。,上海额春天，天气晴朗。,s1vezRX
上海的春夏秋冬,[中] 一天比一天暖和。,一天比一天暖热。,sLvazR7
上海的春夏秋冬,[中] 气温升得很快。,气温升得老快额。,sUv8zR3
上海的春夏秋冬,[中] 零上十度。,零上10度。,svvezS3
上海的春夏秋冬,[中] 但天气变化很大。,伐过天气变化老大额。,spvlzSu
上海的春夏秋冬,[中] 明天会怎么样？,明朝会的哪能？,sevEzS7
上海的春夏秋冬,[中] 听听今天的天气预报吧。,听听今朝额天气预报好了。,sJv5zS9
上海的春夏秋冬,[中] 3月16日，阴，有小雨。,3月16号，阴，有小雨。,sWvzzSm
上海的春夏秋冬,[中] 会下雨吗？,会的落雨伐。,smvozTS
上海的春夏秋冬,[中] 晚春的时候经常会下雨。,晚春额晨光经常要落雨额。,sgvbzTF
上海的春夏秋冬,[中] 春天风也很大。,春天风啊老大额。,s3vMzTb
上海的春夏秋冬,[中] 有时候会刮四五级大风。,有辰光会的刮四五级大风。,sGvdzTp
上海的春夏秋冬,[中] 夏季呢？,夏天呢？,sTvazTF
上海的春夏秋冬,[中] 天气很热。,天气老热额。,sXvLzTR
上海的春夏秋冬,[中] 夏天的平均气温28摄氏度左右。,夏天额平均温度是28度左右。,suvpzUO
上海的春夏秋冬,[中] 但最热时热情气温可达到39摄氏度左右。,伐过最热额晨光气温要到39度左右了。,sfvazUr
上海的春夏秋冬,[中] 这样的天气非常热。,格的天气老热额。,sRvjzUu
上海的春夏秋冬,[中] 太阳火辣辣的。,太阳辣花花额。,szvozVa
上海的春夏秋冬,[中] 热得要死。,热的要西。,ssvAzVd
上海的春夏秋冬,[中] 但夏天一过，那将是上海最好的季节。,伐过夏天一过，就到上海最好额季节。,slvszVc
上海的春夏秋冬,[中] 秋天，天气非常好。,秋天，天气老好额。,s4vKzVz
上海的春夏秋冬,[中] 气温非常宜人。,温度老适宜额。,sHvizVs
上海的春夏秋冬,[中] 天空很高，很蓝。,天老高，老蓝额。,sQvazVV
上海的春夏秋冬,[中] 微风轻拂，秋高气爽。,微风吹吹，秋高气爽。,szvEzWq
上海的春夏秋冬,[中] 不冷不热。,伐冷伐热。,smvAzWU
上海的春夏秋冬,[中] 真是太舒服了。,真是特适宜了。,sgvNzWH
上海的春夏秋冬,[中] 秋季是成熟的时节。,秋天是成熟额季节。,sAv1zWW
上海的春夏秋冬,[中] 秋季是收获的时节。,秋天是丰收额季节。,sKvTzWU
上海的春夏秋冬,[中] 秋季绚丽多彩。,秋天交关多姿多彩。,sVvlzWS
上海的春夏秋冬,[中] 美景随处可见。,到处才老漂亮额。,suvdzXd
上海的春夏秋冬,[中] 我认为秋天是上海最美的季节。,吾宁为秋天是上海最好看额季节。,slvbzX9
上海的春夏秋冬,[中] 我喜欢上海迷人的秋天。,吾欢喜上海额秋天。,s4vAzXu
早饭和午饭你吃什么,[中] 早上好，该吃早饭了。,早，切早饭了。,sFvjzXB
早饭和午饭你吃什么,[中] 我不吃，我到单位食堂去吃。,吾伐切，吾到单位食堂去切。,sOvuzXo
早饭和午饭你吃什么,[中] 你吃早饭了吗？,侬早饭切过伐？,sxvzzYB
早饭和午饭你吃什么,[中] 还没吃。,还没切。,sqvhzYO
早饭和午饭你吃什么,[中] 你喜欢吃什么？,侬欢喜切萨？,savXzYg
早饭和午饭你吃什么,[中] 我喜欢吃面包，喝牛奶。,吾欢喜切面包，喝牛奶。,s3vBzYv
早饭和午饭你吃什么,[中] 能吃饱吗？,切得饱伐？,sJv8zYu
早饭和午饭你吃什么,[中] 可以，我早饭吃得不多。,可以额，吾早饭切了伐多额。,sOvLzYX
早饭和午饭你吃什么,[中] 我吃得很多。,吾切了老多额。,sxvjzZa
早饭和午饭你吃什么,[中] 我要吃一碗豆浆，一根油条，一个煎鸡蛋。,吾要切一碗豆浆，一根油条，一只荷包蛋。,sqvMzZt
早饭和午饭你吃什么,[中] 我已经饿了。,吾已经饿了,s4vnzZF
早饭和午饭你吃什么,[中] 午饭我们去吃中餐还是西餐？,中饭阿拉切中餐还是西餐？,sBvazZ7
早饭和午饭你吃什么,[中] 我们就吃点快餐吧。,阿拉就切点快餐好了。,sPv8zZC
早饭和午饭你吃什么,[中] 那我们就去吃“肯德基”。,个么阿拉就去切“肯德基”。,sZv0zZt
早饭和午饭你吃什么,[中] 请给我两个汉堡。,请把吾两只汉堡。,sbuczzn
早饭和午饭你吃什么,[中] 请给我一杯热咖啡。,请把吾一杯热咖啡。,s2uhzz3
早饭和午饭你吃什么,[中] 我要一份冰淇淋。,吾要一份冰激凌。,sGufzzA
今晚吃什么,[中] 今天晚上你想吃点什么？,今朝夜里侬想切点萨？,ssuazxD
今晚吃什么,[中] 我们去吃南翔小笼包。,阿拉去切南翔小笼包。,shuQzxz
今晚吃什么,[中] 我觉得太油腻，不想吃。,吾觉得特油腻了，伐想切。,s6uIzxF
今晚吃什么,[中] 我们去吃点清淡的菜吧。,阿拉去切点清淡额菜好了。,sRuLzx0
今晚吃什么,[中] 那我们就去吃新素代。,个么阿拉去切新素代。,syuMzwg
今晚吃什么,[中] 你们有几位？,(亻那)几位？,souTzwN
今晚吃什么,[中] 我们有五位。,阿拉五额宁。,sjukzwZ
今晚吃什么,[中] 今天有什么特色的菜？,今朝有点撒额特色菜?,scuzzw5
今晚吃什么,[中] 给你一份菜单看看。,把拿份菜单看看。 ,s2uFzwG
今晚吃什么,[中] 你们要喝什么酒？,拿要切点萨老酒？,sXuuzvY
今晚吃什么,[中] 我们不喝酒。,阿拉伐切酒额。,suuAzuf
今晚吃什么,[中] 请来一份三鲜汤。,来份三鲜汤。 ,snu8zu0
今晚吃什么,[中] 主食是什么？,主食切萨？,s2u8zuJ
今晚吃什么,[中] 我们要三碗米饭。,阿拉要三碗饭。,sxuIztj
今晚吃什么,[中] 还要别的吗？,还要别额伐？,squGztk
商场购物,[中] 现在的商场，越建越大。,现在额商店，越造越大。,skuMzth
商场购物,[中] 上海的正大广场真够大的。,上海额正大广场老大额。,sBu9ztT
商场购物,[中] 周日我们去逛逛。,礼拜天阿拉去兜兜。,sNuPztW
商场购物,[中] 可以买点东西。,可以买点么子。,sXuuzt5
商场购物,[中] 你想买什么？,侬想买萨？,suuxzsq
商场购物,[中] 你穿什么尺寸的？,侬穿萨尺寸额？,sfudzrx
商场购物,[中] 你喜欢什么颜色？,侬欢喜萨颜色额？,s7uozrX
商场购物,[中] 这件你穿着很好看。,个件衣裳侬穿了老好看额。,sCu9zro
商场购物,[中] 我不喜欢这颜色。,吾伐欢喜个只颜色。,sPu6zrG
商场购物,[中] 我想要件黑色的。,吾要件黑颜色额。,sZuVzrb
商场购物,[中] 你穿上试试吧。,侬穿了试试看。,sfupzqd
商场购物,[中] 我给女朋友买一件衣服。,吾帮女朋友买件衣裳。 ,s7uszqy
商场购物,[中] 今年最流行这样款式和颜色。,今年最流行个种样子帮颜色了。,sCuZzqG
商场购物,[中] 穿上很时髦，很漂亮。,穿上去老时髦，老好看额。,sSufzqK
商场购物,[中] 试衣间在哪儿？,试衣间了了阿里的？,suuVzpW
商场购物,[中] 我想就要这件了。,吾就要个件了。,sjupzpp
商场购物,[中] 你想买鞋吗？,侬想买鞋子伐？,scuFzpR
商场购物,[中] 我们店有很多名牌皮鞋。,阿拉店里有老多名牌皮鞋。,s3ujzpX
商场购物,[中] 你穿多大号码的鞋。,侬穿萨尺寸额鞋子？,sJuEzpG
商场购物,[中] 这双鞋是名牌。,个双鞋子是名牌。,skuFzof
商场购物,[中] 我可以试一试吗？,吾可以试试看伐？,sbuUzoS
商场购物,[中] 这鞋太紧了。,个鞋子太紧了。,s1upzo9
商场购物,[中] 你看这双鞋是否合适。,侬看个双鞋子来三伐？,sGuLzo3
商场购物,[中] 42号的，就要这双吧。,42码额，就要个双。,sRuEzoo
购买香水,[中] 小姐，你买化妆品吗？,小姐，侬买化妆品伐？,suurznD
购买香水,[中] 我想买一瓶香水。,吾想买瓶香水。,sjulznM
购买香水,[中] 这是法国最好的香水。,个是法国最好额香水。,sauwznd
